stop_id,stop_lat,stop_lon
1,42.330957,-71.082754
10003,42.331591,-71.076237
10005,42.335017,-71.07128
10014,42.334117,-71.07251
10031,42.338307,-71.027132
10032,42.338274,-71.029203
10033,42.338176,-71.029444
101,42.362988,-71.099486
10100,42.331675,-71.076347
10101,42.332066,-71.079147
102,42.365291,-71.103404
104,42.366779,-71.105813
10413,42.314898,-71.097377
10522,42.305104,-71.094684
10590,42.336621,-71.076956
106,42.36839,-71.108618
10603,42.282287,-71.132671
10618,42.256411,-71.163235
10625,42.26883,-71.148551
10633,42.282087,-71.132727
107,42.369265,-71.110773
108,42.37027,-71.112998
109,42.372099,-71.115371
10928,42.352614,-71.132097
110,42.373259,-71.118124
1111,42.353931,-71.136365
1112,42.355251,-71.133266
1113,42.355943,-71.131448
11131,42.318993,-71.111932
11148,42.331221,-71.090588
11149,42.330732,-71.08842
11164,42.311466,-71.1145
11257,42.331197,-71.092692
11259,42.329483,-71.086203
1128,42.308588,-71.115487
1129,42.312198,-71.114144
1130,42.314462,-71.114046
11302,42.348388,-71.129539
1132,42.316493,-71.11366
11323,42.330801,-71.089207
11388,42.345344,-71.082045
11389,42.345355,-71.081535
11413,42.313455,-71.095355
1148,42.329687,-71.08613
11501,42.317585,-71.066499
11521,42.300388,-71.106632
11522,42.300643,-71.106355
1160,42.319449,-71.111798
1161,42.317017,-71.11346
1164,42.313306,-71.11416
11712,42.284143,-71.091674
11719,42.270168,-71.093907
1188,42.315207,-71.097652
1191,42.357458,-71.128045
1193,42.355551,-71.132875
1195,42.354278,-71.135846
1215,42.317078,-71.098224
1216,42.319416,-71.098297
1219,42.325015,-71.09808
1221,42.328012,-71.096921
1222,42.331191,-71.094468
1224,42.332706,-71.092343
12301,42.388229,-71.119545
1257,42.33293,-71.092638
1258,42.331311,-71.094831
1259,42.33109,-71.090881
1260,42.328067,-71.09731
12614,42.377759,-71.120538
1262,42.325028,-71.098483
1265,42.319782,-71.098393
1266,42.317478,-71.098353
12932,42.314492,-71.067211
1302,42.350621,-71.131245
1304,42.345707,-71.127662
1306,42.343974,-71.124518
1308,42.342499,-71.121845
1309,42.339637,-71.121038
1310,42.337914,-71.121506
1311,42.335832,-71.120492
1313,42.33327,-71.118824
1314,42.331744,-71.112992
1315,42.333092,-71.109678
1317,42.333494,-71.106036
1319,42.333785,-71.103909
1320,42.332857,-71.101262
1322,42.331819,-71.097819
1323,42.331479,-71.095333
1357,42.33158,-71.095246
13590,42.332118,-71.098589
1360,42.33303,-71.101383
1362,42.333906,-71.103897
1363,42.333739,-71.105717
1365,42.33328,-71.109273
1366,42.331966,-71.113099
1367,42.33326,-71.118666
1369,42.336098,-71.120612
1371,42.338226,-71.121312
1372,42.341909,-71.121143
1373,42.344321,-71.124866
1375,42.345963,-71.127686
1376,42.348572,-71.129451
1378,42.350034,-71.130722
1379,42.352418,-71.131843
143,42.350593,-71.075289
1475,42.311233,-71.062553
1478,42.312676,-71.06448
1479,42.31491,-71.065813
1480,42.316363,-71.065765
1487,42.326245,-71.075411
1488,42.327844,-71.077494
1489,42.328523,-71.079127
1491,42.328655,-71.082962
1493,42.328434,-71.08101
1495,42.327602,-71.077403
1497,42.325078,-71.074964
1498,42.323643,-71.073931
1499,42.321257,-71.072268
150,42.342556,-71.057015
1500,42.320062,-71.071274
1501,42.31871,-71.069253
1503,42.31678,-71.065682
1504,42.314891,-71.065955
1506,42.312677,-71.064654
1508,42.311094,-71.062621
15095,42.345582,-71.064848
151,42.342664,-71.056949
15176,42.337353,-71.075909
1526,42.331939,-71.116843
153,42.340642,-71.053809
154,42.339188,-71.051503
15492,42.410221,-71.052656
1555,42.33155,-71.11647
1587,42.303124,-71.08595
16466,42.239277,-71.131933
16479,42.286684,-71.118526
16498,42.270468,-71.120666
1706,42.294138,-71.08836
1708,42.292036,-71.089062
1709,42.289639,-71.089874
17091,42.364612,-71.020862
17093,42.361657,-71.017833
17094,42.366494,-71.017289
17095,42.369344,-71.020238
17096,42.348769,-71.042336
1710,42.287168,-71.090663
1713,42.282425,-71.092282
1714,42.27986,-71.093154
1716,42.276585,-71.093719
1717,42.274185,-71.093802
1718,42.27315,-71.093816
1720,42.26876,-71.093955
1721,42.2667,-71.093631
1722,42.268802,-71.093523
1723,42.270449,-71.093479
1724,42.272976,-71.093404
1725,42.274305,-71.093362
1726,42.277067,-71.0933
1728,42.279387,-71.09285
173,42.349935,-71.074649
1730,42.282173,-71.091909
1731,42.284302,-71.091264
1732,42.28587,-71.090712
1733,42.287966,-71.089996
1734,42.289583,-71.089446
1735,42.291296,-71.088891
1736,42.294063,-71.087959
1737,42.295316,-71.087607
1739,42.306962,-71.087646
17391,42.306637,-71.087686
174,42.348825,-71.080571
1740,42.307937,-71.089319
17401,42.307515,-71.089263
1741,42.309876,-71.091897
17411,42.309682,-71.092111
1743,42.313614,-71.095387
175,42.350011,-71.077432
178,42.349373,-71.076911
1787,42.337524,-71.075479
1788,42.338763,-71.073677
17922,42.424244,-71.183186
187,42.341553,-71.083328
188,42.34157,-71.083092
1900,42.358456,-71.185026
19201,42.349311,-71.149073
1936,42.303741,-71.114635
1937,42.306545,-71.115144
1939,42.309949,-71.115345
19402,42.338788,-71.073825
2,42.332324,-71.081252
2006,42.306131,-71.115091
2007,42.304396,-71.114769
2020,42.373515,-71.12327
2021,42.374356,-71.12563
2023,42.374729,-71.130454
2025,42.374987,-71.134068
2026,42.375072,-71.136647
2027,42.375044,-71.139963
2028,42.375405,-71.142976
2030,42.374974,-71.148307
2064,42.374908,-71.147889
2066,42.375348,-71.142971
2067,42.374897,-71.13997
2068,42.374987,-71.136551
2070,42.374842,-71.133786
2071,42.374625,-71.130712
2073,42.373956,-71.124752
2074,42.373051,-71.122407
21148,42.331345,-71.093318
21151,42.327349,-71.083021
21317,42.334833,-71.102701
21365,42.331803,-71.112061
2159,42.382321,-71.130977
2160,42.381137,-71.128988
2161,42.380287,-71.12742
2162,42.379428,-71.125867
2163,42.378371,-71.123878
2168,42.375131,-71.118511
2170,42.376891,-71.122342
2172,42.37874,-71.124379
2173,42.379397,-71.125597
2174,42.380377,-71.127371
2175,42.381103,-71.128718
2176,42.382317,-71.130813
22365,42.329368,-71.111046
2250,42.424123,-71.17941
2251,42.42357,-71.176264
2252,42.421782,-71.172697
2254,42.420179,-71.169748
22549,42.375302,-71.119237
2255,42.418877,-71.167126
2256,42.417292,-71.163646
2257,42.416745,-71.160538
2258,42.41619,-71.156708
2259,42.415822,-71.154499
2260,42.414283,-71.15107
2261,42.41313,-71.149683
2262,42.411492,-71.14848
2263,42.409538,-71.147239
2264,42.407678,-71.144812
2265,42.405583,-71.142118
2266,42.404033,-71.140245
22661,42.402756,-71.138646
22671,42.401638,-71.137324
2268,42.400467,-71.135318
2269,42.399436,-71.133125
2270,42.397954,-71.13112
2271,42.397954,-71.130684
2273,42.399844,-71.133258
2274,42.400762,-71.13535
2275,42.402768,-71.138361
22751,42.401469,-71.136788
2276,42.404463,-71.14048
2277,42.406066,-71.142554
2278,42.408008,-71.145042
2279,42.409321,-71.146681
2280,42.41151,-71.14824
2281,42.413326,-71.149407
22818,42.246477,-71.128705
22819,42.248475,-71.127058
2282,42.414833,-71.151369
22821,42.244494,-71.129662
2283,42.415673,-71.153427
2284,42.416337,-71.156865
2285,42.416736,-71.159705
2286,42.417833,-71.164714
2287,42.418987,-71.167129
2288,42.420463,-71.169933
2290,42.422001,-71.172726
2291,42.423592,-71.17585
2292,42.424217,-71.179491
2293,42.424328,-71.182803
2296,42.39586,-71.128749
2297,42.394341,-71.127033
2298,42.392667,-71.125201
2299,42.391164,-71.123209
2300,42.389913,-71.12071
2304,42.384515,-71.119594
2305,42.38164,-71.119935
2307,42.37781,-71.120289
2310,42.377805,-71.119941
2312,42.381631,-71.119571
2314,42.384891,-71.119263
23151,42.388034,-71.119253
2316,42.389308,-71.119806
2318,42.391505,-71.123235
2319,42.392855,-71.124913
2320,42.394514,-71.126799
2321,42.396361,-71.12889
247,42.346634,-71.035301
2550,42.371324,-71.12127
2551,42.366948,-71.125108
2553,42.363657,-71.129248
2554,42.361884,-71.130488
2555,42.360395,-71.129009
2556,42.358742,-71.127014
2558,42.35853,-71.126738
2559,42.36019,-71.128574
2560,42.361892,-71.130333
2561,42.363592,-71.129142
2564,42.36708,-71.124824
25641,42.371486,-71.120947
2575,42.405069,-71.130239
2576,42.404014,-71.128798
2577,42.403329,-71.12751
2579,42.400866,-71.126139
2580,42.399341,-71.124909
2581,42.39693,-71.122971
2582,42.395078,-71.1218
2600,42.37687,-71.08847
2601,42.373888,-71.082777
2605,42.374126,-71.082561
2607,42.377092,-71.088178
2628,42.396024,-71.120198
2631,42.399328,-71.124718
2632,42.401253,-71.126187
2634,42.403375,-71.127338
2635,42.403963,-71.128532
2636,42.405932,-71.131478
2637,42.405907,-71.13207
26466,42.251726,-71.125372
26467,42.2417,-71.130635
26495,42.292513,-71.117909
27092,42.3621,-71.01882
2714,42.386049,-71.078666
2715,42.405242,-71.130298
2718,42.38686,-71.080685
2719,42.387399,-71.0825
2720,42.388006,-71.084232
2818,42.252059,-71.125337
2819,42.254741,-71.124397
2829,42.365749,-71.058505
2832,42.364582,-71.058203
2904,42.303376,-71.083527
2910,42.317228,-71.065045
2922,42.301806,-71.086667
2923,42.302767,-71.084486
2924,42.304183,-71.082124
2925,42.305402,-71.080253
2926,42.306567,-71.077044
2928,42.307551,-71.075758
2929,42.309061,-71.073733
2930,42.310128,-71.072044
2931,42.31118,-71.070077
2932,42.312835,-71.068184
2933,42.317122,-71.064572
2934,42.318702,-71.063102
3,42.333021,-71.080799
30249,42.34508,-71.031986
30250,42.344649,-71.030268
31317,42.335831,-71.099868
31365,42.326625,-71.111437
31391,42.341443,-71.086788
32,42.337629,-71.025051
32549,42.372535,-71.121784
32818,42.241728,-71.130753
33,42.338524,-71.031899
34,42.337528,-71.027304
35,42.335837,-71.027246
35751,42.396041,-71.028178
362,42.318836,-71.063644
36466,42.254919,-71.124162
36479,42.289719,-71.118046
36495,42.290215,-71.118265
36538,42.343485,-71.064079
36541,42.343942,-71.065731
367,42.286785,-71.064648
369,42.289135,-71.067039
371,42.29017,-71.070633
381,42.298519,-71.086576
382,42.300527,-71.085882
383,42.302768,-71.085185
384,42.305939,-71.08439
385,42.307446,-71.08374
386,42.310509,-71.083162
387,42.31207,-71.082867
388,42.313452,-71.08356
390,42.316257,-71.082891
392,42.318157,-71.081788
393,42.319956,-71.08138
394,42.321585,-71.081813
395,42.323909,-71.082602
396,42.325734,-71.083235
4,42.335164,-71.078518
40001,42.325622,-71.083517
401,42.323923,-71.082883
404,42.321536,-71.082102
405,42.319932,-71.081628
406,42.318133,-71.08212
407,42.316227,-71.083032
410,42.313262,-71.083653
411,42.311705,-71.082984
412,42.310421,-71.083262
413,42.306888,-71.08442
41391,42.340553,-71.088908
414,42.305649,-71.084754
415,42.303293,-71.08537
416,42.301448,-71.085964
417,42.297749,-71.087228
419,42.295595,-71.087913
420,42.294216,-71.085853
421,42.293177,-71.082315
422,42.292446,-71.079788
423,42.291903,-71.077992
424,42.290919,-71.074625
425,42.290184,-71.072141
426,42.289943,-71.069975
428,42.288962,-71.066969
42818,42.239288,-71.132137
42819,42.237502,-71.132696
430,42.286651,-71.064759
457,42.291764,-71.071641
458,42.293402,-71.071785
460,42.295592,-71.07205
461,42.297609,-71.07253
46170,42.393789,-71.032399
463,42.299503,-71.073723
46467,42.244466,-71.129544
46495,42.286822,-71.118752
465,42.300899,-71.075905
467,42.303388,-71.078466
468,42.305459,-71.0807
469,42.306164,-71.081349
470,42.307571,-71.082555
471,42.307874,-71.082884
472,42.306279,-71.081657
473,42.305298,-71.080324
475,42.303224,-71.078524
477,42.300747,-71.075843
478,42.299263,-71.073662
480,42.297619,-71.072684
482,42.295398,-71.072193
483,42.293796,-71.071986
485,42.291446,-71.071762
49001,42.355385,-71.062211
49002,42.349908,-71.063684
49003,42.346457,-71.064695
5,42.336339,-71.07707
50021,42.416479,-71.106177
5093,42.341308,-71.069417
5095,42.344189,-71.065726
5098,42.343739,-71.066256
5100,42.340497,-71.071317
51317,42.337711,-71.095172
51365,42.323813,-71.112317
520,42.301283,-71.109358
522,42.30078,-71.102356
523,42.29306,-71.096524
5232,42.298561,-71.102226
524,42.287757,-71.094142
5240,42.286305,-71.093576
525,42.28537,-71.093181
5342,42.426166,-71.067354
543,42.284936,-71.092533
544,42.286616,-71.093342
545,42.292903,-71.096071
546,42.298585,-71.101828
547,42.30165,-71.109381
5490,42.413306,-71.049838
5495,42.407971,-71.054733
5496,42.406582,-71.056002
5497,42.399834,-71.062332
5498,42.398286,-71.063754
5499,42.39696,-71.065003
55,42.336361,-71.077214
5500,42.394405,-71.067368
5501,42.392768,-71.068723
55011,42.391021,-71.070228
55012,42.386901,-71.072882
5502,42.38579,-71.07345
5504,42.38602,-71.072459
5505,42.392328,-71.068781
5506,42.394293,-71.067205
5507,42.396817,-71.064982
5508,42.398888,-71.06301
5509,42.400396,-71.061599
5510,42.407768,-71.054757
5513,42.410533,-71.052194
5514,42.411919,-71.050917
5517,42.413414,-71.049529
5547,42.415684,-71.033138
5559,42.405543,-71.056979
5560,42.403867,-71.058531
5565,42.403864,-71.058383
5587,42.413224,-71.033033
5588,42.412336,-71.031519
5589,42.411201,-71.0314
5590,42.409715,-71.0302
5591,42.407369,-71.029544
5592,42.406258,-71.029563
5593,42.40531,-71.030581
5594,42.405015,-71.03309
5595,42.404788,-71.035371
5596,42.403957,-71.035993
5597,42.403055,-71.036281
5598,42.402028,-71.035402
5599,42.400404,-71.033468
5600,42.399425,-71.03232
5602,42.397401,-71.031347
5603,42.395578,-71.032915
5605,42.392841,-71.034136
5606,42.391797,-71.035912
5607,42.391656,-71.038396
5609,42.394282,-71.033613
5611,42.388714,-71.042267
5612,42.388994,-71.040606
5613,42.389665,-71.037918
5614,42.390253,-71.035677
5615,42.392517,-71.03413
5617,42.393347,-71.03296
56170,42.393967,-71.032845
5618,42.395785,-71.03264
5619,42.396807,-71.031703
5620,42.398055,-71.030839
5621,42.399347,-71.032062
5623,42.40069,-71.033637
5624,42.402339,-71.035592
5625,42.403101,-71.036144
5626,42.40468,-71.035224
5627,42.404932,-71.032991
5628,42.405285,-71.029993
5629,42.406284,-71.029419
5630,42.407992,-71.029513
5631,42.409324,-71.029914
5632,42.411242,-71.031285
5633,42.412241,-71.031314
5636,42.415026,-71.032236
56479,42.292344,-71.117619
56495,42.285028,-71.119007
5653,42.39055,-71.03815
56567,42.246094,-71.128866
5695,42.405955,-71.05641
57,42.333825,-71.073541
5714,42.408443,-71.013505
5715,42.405046,-71.016352
5718,42.402054,-71.019701
5719,42.400896,-71.021032
5720,42.399754,-71.022329
5721,42.398745,-71.023666
5722,42.397829,-71.025257
5723,42.39693,-71.02686
5724,42.396061,-71.028454
5725,42.395377,-71.029581
5726,42.394576,-71.03099
5728,42.389527,-71.037719
5729,42.388103,-71.038734
5730,42.382687,-71.039373
5731,42.381432,-71.039378
5732,42.380385,-71.039312
5733,42.378716,-71.039287
5734,42.376967,-71.039277
5736,42.37409,-71.039143
5737,42.37203,-71.039105
5742,42.372502,-71.038958
5743,42.375709,-71.039031
5745,42.378763,-71.039108
5746,42.380445,-71.039186
5747,42.382078,-71.039184
5748,42.388074,-71.038557
5749,42.389439,-71.037624
5750,42.394393,-71.03111
5751,42.395197,-71.029701
5752,42.396747,-71.026979
5753,42.397643,-71.02537
5754,42.398643,-71.023637
5755,42.399557,-71.022394
5756,42.400699,-71.021093
5757,42.401857,-71.019773
5759,42.404978,-71.016173
5760,42.406365,-71.014559
5761,42.408222,-71.013389
58,42.334948,-71.074931
59,42.336295,-71.076941
596,42.296502,-71.117515
597,42.294377,-71.11976
598,42.292893,-71.121409
599,42.29162,-71.122671
6,42.332016,-71.079576
60,42.334963,-71.078951
600,42.290289,-71.124116
601,42.288805,-71.125748
6022,42.286623,-71.128949
603,42.283319,-71.13158
604,42.281494,-71.133514
605,42.279637,-71.135513
606,42.278442,-71.136949
607,42.276574,-71.139145
608,42.275418,-71.140573
609,42.272872,-71.143932
61,42.332781,-71.081246
610,42.2718,-71.145305
611,42.270144,-71.147358
612,42.268769,-71.149002
61365,42.322301,-71.112224
61391,42.339219,-71.092168
618,42.258554,-71.160671
61872,42.257212,-71.161892
619,42.258509,-71.160255
62,42.332045,-71.081738
620,42.259247,-71.159317
625,42.267639,-71.149908
626,42.270058,-71.147107
627,42.271706,-71.145032
628,42.27292,-71.143477
629,42.275951,-71.139621
63,42.331035,-71.082875
630,42.276717,-71.138763
631,42.278207,-71.137033
632,42.279437,-71.135573
63241,42.417797,-71.108534
633,42.281294,-71.133567
634,42.283304,-71.131416
635,42.285461,-71.129081
636,42.28666,-71.127791
637,42.28878,-71.125513
638,42.290089,-71.124166
639,42.291606,-71.122523
640,42.292634,-71.12139
641,42.294688,-71.119267
642,42.296255,-71.117613
6466,42.257978,-71.123529
6467,42.259889,-71.123037
6468,42.261691,-71.121992
6470,42.264155,-71.121242
6471,42.266018,-71.120924
6472,42.267672,-71.120811
6473,42.270456,-71.120425
6474,42.272827,-71.119979
6476,42.276992,-71.119388
6478,42.279969,-71.118822
6479,42.282975,-71.118823
6480,42.285066,-71.118763
6495,42.296229,-71.116225
6496,42.279888,-71.119028
6498,42.276855,-71.1197
6500,42.273226,-71.120218
6502,42.267905,-71.121026
6504,42.265743,-71.121186
6505,42.264119,-71.12146
6507,42.261535,-71.1223
6508,42.258967,-71.123477
6509,42.256719,-71.124011
6537,42.352288,-71.062581
6555,42.350317,-71.059704
6565,42.34997,-71.063413
6567,42.352461,-71.062552
6570,42.321698,-71.112025
6571,42.32381,-71.112191
6573,42.326594,-71.111284
65741,42.329401,-71.11093
6575,42.33187,-71.111965
66,42.370925,-71.11597
6600,42.463687,-70.943784
67,42.370044,-71.113514
68,42.368951,-71.110427
69,42.367873,-71.107884
71,42.366604,-71.105923
71317,42.338809,-71.092248
71391,42.337684,-71.096046
71618,42.256336,-71.162993
72,42.364915,-71.103074
73,42.362804,-71.099509
74,42.360708,-71.096014
74618,42.254297,-71.165565
75,42.358673,-71.093551
75467,42.248593,-71.126826
76479,42.296076,-71.116079
76495,42.282674,-71.119055
77,42.34995,-71.089148
79,42.346965,-71.08772
7922,42.424903,-71.184975
795,42.28591,-71.129597
80,42.344366,-71.086458
81317,42.34016,-71.088899
82,42.342478,-71.084701
8279,42.353247,-71.064353
8309,42.362243,-71.056806
84,42.339074,-71.080299
854,42.334748,-71.07511
856,42.333539,-71.073689
87,42.339459,-71.080362
89,42.342303,-71.084121
895,42.335747,-71.031442
900,42.364307,-71.185703
902,42.360008,-71.185448
903,42.357134,-71.185943
9031,42.356158,-71.184249
904,42.355599,-71.182378
905,42.354693,-71.181072
906,42.354039,-71.17911
907,42.352946,-71.17681
909,42.351451,-71.173786
91,42.345331,-71.086739
910,42.350821,-71.172438
912,42.350468,-71.168767
913,42.350418,-71.166927
91317,42.341244,-71.08651
91391,42.336067,-71.100187
915,42.349181,-71.163647
916,42.348823,-71.160127
917,42.349007,-71.157011
918,42.349043,-71.154176
919,42.349002,-71.152193
920,42.348903,-71.150156
922,42.350692,-71.145688
92391,42.335111,-71.102717
924,42.352276,-71.140761
925,42.353091,-71.13843
926,42.353347,-71.136687
927,42.353125,-71.134179
928,42.352822,-71.131746
93,42.348005,-71.088033
931,42.35214,-71.126219
933,42.351568,-71.121168
934,42.35123,-71.118201
937,42.350075,-71.108712
938,42.349788,-71.106391
939,42.349397,-71.103055
9406,42.287893,-71.093873
941,42.34897,-71.099643
9448,42.305629,-71.085316
95,42.350773,-71.089334
951,42.349458,-71.10074
952,42.349831,-71.103801
953,42.350162,-71.10663
954,42.350453,-71.108831
956,42.35131,-71.115933
958,42.35197,-71.121441
959,42.352224,-71.123515
960,42.352433,-71.126222
962,42.352908,-71.130286
964,42.353344,-71.133875
966,42.353442,-71.137948
967,42.35209,-71.141711
969,42.350864,-71.145539
97,42.359349,-71.093716
970,42.350124,-71.147347
971,42.349442,-71.149226
972,42.349081,-71.151941
973,42.349206,-71.15404
974,42.34916,-71.157223
975,42.348976,-71.160573
977,42.349897,-71.164524
9780,42.350544,-71.166438
979,42.350609,-71.168636
981,42.350798,-71.172164
982,42.351667,-71.173976
983,42.35292,-71.176534
985,42.353972,-71.178781
986,42.35483,-71.181197
987,42.355606,-71.182247
988,42.35804,-71.184642
989,42.360079,-71.185332
99,42.360758,-71.095722
99991,42.308378,-71.115619
place-alfcl,42.395428,-71.142483
place-alsgr,42.348701,-71.137955
place-amory,42.350992,-71.114748
place-andrw,42.330154,-71.057655
place-aport,42.374262,-71.030395
place-aqucl,42.359784,-71.051652
place-armnl,42.351902,-71.070893
place-asmnl,42.28452,-71.063777
place-astao,42.392811,-71.077257
place-babck,42.351616,-71.119924
place-balsq,42.399889,-71.111003
place-bbsta,42.34735,-71.075727
place-bckhl,42.330139,-71.111313
place-bcnfd,42.335765,-71.140455
place-bcnwa,42.339394,-71.13533
place-belsq,42.395438,-71.033884
place-bland,42.349293,-71.100258
place-bmmnl,42.397542,-70.992319
place-bndhl,42.340023,-71.129082
place-bomnl,42.361365,-71.062037
place-boxdt,42.394049,-71.028365
place-boyls,42.35302,-71.06459
place-brdwy,42.342622,-71.056967
place-brico,42.351967,-71.125031
place-brkhl,42.331316,-71.126683
place-brmnl,42.334229,-71.104609
place-brntn,42.207854,-71.001138
place-bucen,42.350082,-71.106865
place-buest,42.349735,-71.103889
place-butlr,42.272429,-71.062519
place-bvmnl,42.332608,-71.116857
place-capst,42.267563,-71.087338
place-ccmnl,42.373622,-71.069533
place-cedgr,42.279629,-71.060394
place-cenav,42.270027,-71.073444
place-chels,42.397024,-71.041314
place-chhil,42.326753,-71.164699
place-chill,42.338169,-71.15316
place-chmnl,42.361166,-71.070628
place-chncl,42.352547,-71.062752
place-chswk,42.340805,-71.150711
place-clmnl,42.336142,-71.149326
place-cntsq,42.365486,-71.103802
place-coecl,42.349974,-71.077447
place-conrd,42.347154,-71.038385
place-cool,42.342116,-71.121263
place-crtst,42.35245,-71.04685
place-davis,42.39674,-71.121815
place-denrd,42.337807,-71.141853
place-dwnxg,42.355518,-71.060225
place-eliot,42.319045,-71.216684
place-engav,42.336971,-71.14566
place-ER-0115,42.462953,-70.945421
place-esomr,42.379467,-71.086625
place-estav,42.388374,-71.023859
place-fbkst,42.339725,-71.131073
place-fenwd,42.333706,-71.105728
place-fenwy,42.345403,-71.104213
place-fldcr,42.300093,-71.061667
place-forhl,42.300523,-71.113686
place-gilmn,42.387928,-71.096766
place-gover,42.359705,-71.059215
place-grigg,42.348545,-71.134949
place-grnst,42.310525,-71.107414
place-haecl,42.363021,-71.05829
place-harsq,42.373362,-71.118956
place-harvd,42.350243,-71.131355
place-hsmnl,42.328316,-71.110252
place-hwsst,42.344906,-71.111145
place-hymnl,42.347888,-71.087903
place-jaksn,42.323132,-71.099592
place-jfk,42.320685,-71.052391
place-kencl,42.348949,-71.095169
place-knncl,42.362491,-71.086176
place-kntst,42.344074,-71.114197
place-lake,42.340081,-71.166769
place-lech,42.371572,-71.076584
place-lngmd,42.33596,-71.100052
place-longw,42.341702,-71.109956
place-masta,42.341512,-71.083423
place-matt,42.26762,-71.092486
place-mdftf,42.407975,-71.117044
place-mfa,42.337711,-71.095512
place-mgngl,42.393682,-71.106388
place-miltt,42.270349,-71.067266
place-mispk,42.333195,-71.109756
place-mlmnl,42.426632,-71.07411
place-mvbcl,42.369119,-71.03953
place-newtn,42.322381,-71.205509
place-newto,42.329443,-71.192414
place-north,42.365577,-71.06129
place-nqncy,42.275275,-71.029583
place-nubn,42.329544,-71.083982
place-nuniv,42.340401,-71.088806
place-ogmnl,42.43668,-71.071097
place-orhte,42.386867,-71.004736
place-pktrm,42.356395,-71.062424
place-portr,42.3884,-71.119149
place-prmnl,42.34557,-71.081696
place-qamnl,42.233391,-71.007153
place-qnctr,42.251809,-71.005409
place-rbmnl,42.407843,-70.992533
place-rcmnl,42.331397,-71.095451
place-river,42.337352,-71.252685
place-rsmnl,42.335088,-71.148758
place-rugg,42.336377,-71.088961
place-rvrwy,42.331684,-71.111931
place-sbmnl,42.317062,-71.104248
place-sdmnl,42.390501,-70.997123
place-shmnl,42.31129,-71.053331
place-smary,42.345974,-71.107353
place-smmnl,42.293126,-71.065738
place-sougr,42.3396,-71.157661
place-spmnl,42.366664,-71.067666
place-sstat,42.352271,-71.055242
place-state,42.358978,-71.057598
place-sthld,42.341614,-71.146202
place-stpul,42.343327,-71.116997
place-sull,42.383975,-71.076994
place-sumav,42.34111,-71.12561
place-symcl,42.342687,-71.085056
place-tapst,42.338459,-71.138702
place-tumnl,42.349662,-71.063917
place-unsqu,42.377359,-71.094761
place-valrd,42.268347,-71.081343
place-waban,42.325845,-71.230609
place-wascm,42.343864,-71.142853
place-welln,42.40237,-71.077082
place-wimnl,42.37964,-71.022865
place-wlsta,42.266514,-71.020337
place-wondl,42.41342,-70.991648
place-woodl,42.332902,-71.243362
place-wrnst,42.348343,-71.140457
place-wtcst,42.34863,-71.04246
