"","DOW","stop_id","direction_id","firstArrival_mam","lastArrival_mam","trips","averageHeadway","Percentile90_hw","effectiveHeadway","span_min","span_max","freq_min","span_pass","freq_pass","stop_code","platform_code","stop_name","stop_desc","geometry"
"1","SA","2597088",NA,467.930769037112,977.930769037112,5,127.5,141.050317691789,128.823639732902,480,1110,20,FALSE,FALSE,"","","Bridge St & Livingstone Ave","",c(249787.475197983, 922360.360904559)
"2","SA","2597091",NA,528.606961372815,1020,5,122.848259656796,129.1,123.131397555844,480,1110,20,FALSE,FALSE,"","","Montserrat Station","",c(251818.868939762, 923673.623021494)
"3","SA","3460636",NA,498.175665297574,998.175665297574,5,125,134.040460359001,125.600072757362,480,1110,20,FALSE,FALSE,"","","NorthShore Education Consortium","",c(250999.433773062, 924500.485270592)
"4","SA","3460638",NA,500,1000,5,125,134.063703752143,125.600180363024,480,1110,20,FALSE,FALSE,"","","Whole Foods Shopping","",c(250968.791112667, 924912.006523987)
"5","SA","3460639",NA,500.445736911392,1000.17829476456,5,124.933139463291,133.838623205234,125.517542469481,480,1110,20,FALSE,FALSE,"","","133 Brimbal Ave Dialysis","",c(251125.787441375, 925042.037931119)
"6","SA","3460640",NA,501.237764083421,1000.49510563337,5,124.814335387487,133.521599201957,125.371507166895,480,1110,20,FALSE,FALSE,"","","128 Cycles","",c(251290.887812147, 924740.053376817)
"7","SA","3460642",NA,513.777078907823,873.777078907823,4,120,120,120,480,1110,20,FALSE,FALSE,"","","Henry's Food Mart","",c(249787.420998857, 924752.988945128)
"8","SA","3460643",NA,560,945,4,128.333333333333,140,129.415584415584,480,1110,20,FALSE,FALSE,"","","Trask Ln & Folly Hill","",c(248648.68268259, 924391.775206479)
"9","SA","3460645",NA,466.139486219598,976.139486219598,4,170,222,185.294117647059,480,1110,20,FALSE,FALSE,"","","Giles Ave","",c(248988.972600442, 922671.582766286)
"10","SA","3460647",NA,532.157854117344,1027,5,123.710536470664,130.5,124.053984569691,480,1110,20,FALSE,FALSE,"","","Beverly Library","",c(251209.347150261, 922482.617456743)
"11","SA","3460648",NA,570,960,4,130,141,130.897435897436,480,1110,20,FALSE,FALSE,"","","Market Basket","",c(246587.01696141, 922419.174733799)
"12","SA","3460649",NA,507.464825006677,507.464825006677,1,NA,NA,NA,480,1110,20,FALSE,NA,"","","Cabot Plaza","",c(250732.442936524, 923342.886439844)
"13","SA","3461010",NA,517.059321845118,517.059321845118,1,NA,NA,NA,480,1110,20,FALSE,NA,"","","Bass River Tennis Club","",c(250577.793236378, 924839.215831632)
"14","SA","3461011",NA,518.016357725497,518.016357725497,1,NA,NA,NA,480,1110,20,FALSE,NA,"","","Futures Behavioral Therapy","",c(250815.342282298, 924372.25503112)
"15","SA","798299",NA,492,972,12,43.6363636363636,60,52.0666666666667,480,1110,20,FALSE,FALSE,"","","Addison Gilbert Hospital","",c(267270.449156841, 930918.736890669)
"16","SA","798300",NA,486,966,5,120,120,120,480,1110,20,FALSE,FALSE,"","","Annisquam Village Church","",c(267958.489672947, 934881.384709005)
"17","SA","798305",NA,640,1000,4,120,120,120,480,1110,20,FALSE,FALSE,"","","Atlantic St & Moorland Rds","",c(271058.477797771, 929209.947003634)
"18","SA","798312",NA,564,924,7,60,60,60,480,1110,20,FALSE,FALSE,"","","Blackburn Industrial Park","",c(269317.279140336, 931094.197146675)
"19","SA","798314",NA,535,1014,5,119.75,120,119.751565762004,480,1110,20,FALSE,FALSE,"","","Cape Hedge Inn","",c(273752.652888554, 932671.935206424)
"20","SA","798323",NA,588,948,7,60,60,60,480,1110,20,FALSE,FALSE,"","","Curtis - Clark Building","",c(268924.414776678, 929812.049929944)
"21","SA","798325",NA,471,1021,18,32.3529411764706,55,50,480,1110,20,FALSE,FALSE,"","","Dock Square","",c(272364.900940965, 934596.332534343)
"22","SA","798326",NA,500,1045,59,9.39655172413793,27,18.9926605504587,480,1110,20,FALSE,TRUE,"","","Dunkin' Donuts","",c(268985.525390921, 929569.054840488)
"23","SA","798331",NA,551,1031,5,120,120,120,480,1110,20,FALSE,FALSE,"","","East Main St & Rocky Neck Ave","",c(269375.020938198, 928444.336436186)
"24","SA","798338",NA,590,1010,4,140,168,145.714285714286,480,1110,20,FALSE,FALSE,"","","Essex Ave & Magnolia Ave","",c(264994.807218604, 929206.521671933)
"25","SA","798339",NA,580,1000,4,140,168,145.714285714286,480,1110,20,FALSE,FALSE,"","","Essex Ave & Concord St","",c(264702.38070496, 929976.214418014)
"26","SA","798340",NA,587,1007,4,140,168,145.714285714286,480,1110,20,FALSE,FALSE,"","","Essex Ave & Lawrence Mountain Rd","",c(263209.159957266, 930557.721539627)
"27","SA","798341",NA,593,1013,4,140,168,145.714285714286,480,1110,20,FALSE,FALSE,"","","Essex Ave & Edgewood Rd","",c(266540.67149791, 929565.210716293)
"28","SA","798342",NA,581,1001,4,140,168,145.714285714286,480,1110,20,FALSE,FALSE,"","","Essex Ave & Fernald St","",c(263474.458710577, 930448.667543921)
"29","SA","798343",NA,585,1005,4,140,168,145.714285714286,480,1110,20,FALSE,FALSE,"","","Essex Ave & Forest Ln","",c(262617.899502816, 930646.20882843)
"30","SA","798344",NA,588,1008,4,140,168,145.714285714286,480,1110,20,FALSE,FALSE,"","","Essex Ave & New Way Ln","",c(264430.003444943, 929952.800980519)
"31","SA","798345",NA,584,1004,4,140,168,145.714285714286,480,1110,20,FALSE,FALSE,"","","Essex Ave & Woodman St","",c(261879.826513424, 930889.237112857)
"32","SA","798346",NA,582,1002,4,140,168,145.714285714286,480,1110,20,FALSE,FALSE,"","","Essex Ave & Sumner St","",c(262669.907640294, 930635.743298736)
"33","SA","798347",NA,583,1003,8,60,144,145.714285714286,480,1110,20,FALSE,FALSE,"","","Essex Town Line","",c(261493.88565981, 931172.25503386)
"34","SA","798351",NA,556,916,7,60,60,60,480,1110,20,FALSE,FALSE,"","","Gloucester Crossing","",c(268765.87915506, 930680.944910538)
"35","SA","798352",NA,547,907,7,60,60,60,480,1110,20,FALSE,FALSE,"","","Gloucester High School","",c(267673.949194127, 929545.184128766)
"36","SA","798353",NA,495,1050,17,34.6875,62,46.1063063063063,480,1110,20,FALSE,FALSE,"","","Commuter Rail Station - Gloucester","",c(268297.816309157, 929888.902521451)
"37","SA","798354",NA,645,1005,4,120,120,120,480,1110,20,FALSE,FALSE,"","","Good Harbor Beach","",c(271208.971185068, 930583.671432016)
"38","SA","798355",NA,550,970,4,140,168,145.714285714286,480,1110,20,FALSE,FALSE,"","","Hammond Castle","",c(266232.302047607, 926438.283193685)
"39","SA","798356",NA,576,996,4,140,168,145.714285714286,480,1110,20,FALSE,FALSE,"","","Heights at Cape Ann","",c(266567.251108086, 929583.037804712)
"40","SA","798358",NA,483,963,5,120,120,120,480,1110,20,FALSE,FALSE,"","","Lanesville Post Office","",c(268950.307881933, 936681.550842779)
"41","SA","798362",NA,554.266128775788,974,4,139.911290408071,168,145.654673376785,480,1110,20,FALSE,FALSE,"","","Lexington Ave & Flume Rd","",c(264666.066214476, 925352.610815703)
"42","SA","798364",NA,546,906,7,60,60,60,480,1110,20,FALSE,FALSE,"","","Lincoln Park","",c(267776.439425483, 929766.555129744)
"43","SA","798368",NA,553,975,12,38.3636363636364,118,141.109004739336,480,1110,20,FALSE,FALSE,"","","Magnolia Square","",c(264472.361813241, 925482.441246179)
"44","SA","798369",NA,510.609546814675,1046,32,17.2706597801718,30.3904531853254,28.982756314862,480,1110,20,FALSE,FALSE,"","","Main St & Pleasant St","",c(268794.221858293, 929486.898360733)
"45","SA","798372",NA,577,937,7,60,60,60,480,1110,20,FALSE,FALSE,"","","Sheedy Park","",c(268662.899001386, 929881.894680944)
"46","SA","798374",NA,583,943,7,60,60,60,480,1110,20,FALSE,FALSE,"","","McPherson Park","",c(268392.470110747, 929688.909836669)
"47","SA","798375",NA,567,927,7,60,60,60,480,1110,20,FALSE,FALSE,"","","Millpond Medical Building","",c(267434.506295648, 931172.434367304)
"48","SA","798376",NA,637,997,4,120,120,120,480,1110,20,FALSE,FALSE,"","","Niles Beach","",c(269452.826021703, 927720.817715765)
"49","SA","798380",NA,477,957,5,120,120,120,480,1110,20,FALSE,FALSE,"","","Pigeon Cove Post Office","",c(271758.767847069, 936582.615655022)
"50","SA","798381",NA,571,931,7,60,60,60,480,1110,20,FALSE,FALSE,"","","Poplar Park","",c(268111.888321376, 930771.15179848)
"51","SA","798382",NA,584,944,7,60,60,60,480,1110,20,FALSE,FALSE,"","","Post Office - City Hall","",c(268652.439783571, 929614.947525227)
"52","SA","798386",NA,561,981,4,140,168,145.714285714286,480,1110,20,FALSE,FALSE,"","","Ravenswood Park","",c(266560.941647282, 927417.844667197)
"53","SA","798387",NA,470,1074,35,17.7647058823529,47,41.1490066225166,480,1110,20,FALSE,FALSE,"","","Rockport Market","",c(272288.159118224, 934415.332700685)
"54","SA","798388",NA,474,1071,10,66.3333333333333,117,114.708542713568,480,1110,20,FALSE,FALSE,"","","Train Station - Rockport","",c(271657.900708552, 934335.538111647)
"55","SA","798390",NA,590,950,7,60,60,60,480,1110,20,FALSE,FALSE,"","","Senior Center - Dunkin' Donuts","",c(268981.147663871, 929557.836078666)
"56","SA","798395",NA,547,983,8,62.2857142857143,128,113.651376146789,480,1110,20,FALSE,FALSE,"","","Western Ave & Stage Fort Park","",c(267437.417392921, 928976.045814742)
"57","SA","798400",NA,471,1021.2070992178,14,42.3236230167539,60,53.912623435322,480,1110,20,FALSE,FALSE,"","","Toad Hall Bookstore","",c(272203.68921327, 934564.923611441)
"58","SA","798414",NA,578,1011,8,61.8571428571429,131,118.852193995381,480,1110,20,FALSE,FALSE,"","","Train Station - West Gloucester","",c(265227.336066823, 929306.96092827)
"59","SA","798415",NA,573.087970353917,993.087970353917,4,140,168,145.714285714286,480,1110,20,FALSE,FALSE,"","","Western Ave & Centennial Ave","",c(267890.213158359, 929175.929405418)
"60","SA","798417",NA,559,979,4,140,168,145.714285714286,480,1110,20,FALSE,FALSE,"","","Western Ave & Magnolia Ave","",c(264289.515600244, 926373.97245043)
"61","SA","801985",NA,651,1011,4,120,120,120,480,1110,20,FALSE,FALSE,"","","Cape Hedge Inn","",c(273755.24084458, 932653.939047135)
"62","SA","801986",NA,518,1030,26,20.48,32,25.67578125,480,1110,20,FALSE,FALSE,"","","Stop & Shop - CVS","",c(270351.003416207, 930133.524244111)
"63","SA","801990",NA,520,1027,17,31.6875,33,33.6390532544379,480,1110,20,FALSE,FALSE,"","","Shaw's Supermarket","",c(270532.916387927, 930616.009877154)
"64","SA","802509",NA,573,1053,5,120,120,120,480,1110,20,FALSE,FALSE,"","","Addison Gilbert Hospital","",c(267282.4930311, 930924.877091473)
"65","SA","802510",NA,579,1059,5,120,120,120,480,1110,20,FALSE,FALSE,"","","Annisquam Village Church","",c(267968.885606864, 934886.749241509)
"66","SA","802517",NA,582,1062,5,120,120,120,480,1110,20,FALSE,FALSE,"","","Lanesville Post Office","",c(268953.799920323, 936673.144531989)
"67","SA","802518",NA,588,1068,5,120,120,120,480,1110,20,FALSE,FALSE,"","","Pigeon Cove Post Office","",c(271770.85180483, 936583.284050211)
"68","SA","807762",NA,635,995,4,120,120,120,480,1110,20,FALSE,FALSE,"","","East Main St & Rocky Neck Ave","",c(269367.169082484, 928450.768446316)
"69","SA","807764",NA,546,1026,5,120,120,120,480,1110,20,FALSE,FALSE,"","","Atlantic St & Moorland Rds","",c(271048.750904444, 929209.437217232)
"70","SA","807765",NA,549,1029,5,120,120,120,480,1110,20,FALSE,FALSE,"","","Niles Beach","",c(269456.451605115, 927732.364739022)
"71","SA","807773",NA,544.328871743164,1025,5,120.167782064209,120.469789779786,120.168484852109,480,1110,20,FALSE,FALSE,"","","Good Harbor Beach Footbridge","",c(270883.346248029, 930032.535572256)
"72","SA","807832",NA,465,975,9,63.75,129,128.823529411765,480,1110,20,FALSE,FALSE,"","","Bridge St - Variety Store","",c(248508.552040616, 923127.224802021)
"73","SA","807834",NA,480,985,9,63.125,67.5,64.2079207920792,480,1110,20,FALSE,FALSE,"","","Beverly City Hall","",c(251012.373789002, 922098.103569225)
"74","SA","807835",NA,484.117512612162,724.117512612162,3,120,120,120,480,1110,20,FALSE,FALSE,"","","Cabot St & Elliot St","",c(251037.049731243, 922726.790370599)
"75","SA","807836",NA,844,988,2,144,144,144,480,1110,20,FALSE,FALSE,"","","Cabot St & Rantoul St St","",c(250972.692457019, 923187.759741216)
"76","SA","807838",NA,495,1010,10,57.2222222222222,99,83.5436893203884,480,1110,20,FALSE,FALSE,"","","Beverly Hospital","",c(251336.483751084, 923913.938115473)
"77","SA","807841",NA,470,1040,10,63.3333333333333,69,64.5614035087719,480,1110,20,FALSE,FALSE,"","","Commuter Rail Station - Beverly","",c(250492.25420874, 922034.065321744)
"78","SA","807842",NA,473.103999172434,984,5,127.724000206892,141.26880024827,129.020080230274,480,1110,20,FALSE,FALSE,"","","Rantoul St & Edwards St","",c(250510.960704182, 921722.302781056)
"79","SA","807843",NA,477.255797632558,984.602058869182,5,126.836565309156,138.999760632623,127.904114010416,480,1110,20,FALSE,FALSE,"","","Cabot St & Highland Ave","",c(250876.384492537, 921795.162535735)
"80","SA","807846",NA,510,870,4,120,120,120,480,1110,20,FALSE,FALSE,"","","Balch St Apartments","",c(250188.483611134, 923849.290618681)
"81","SA","807847",NA,523.058309791615,523.058309791615,1,NA,NA,NA,480,1110,20,FALSE,NA,"","","Essex St - Kelleher Apartments","",c(252170.586018188, 924028.521187031)
"82","SA","807848",NA,525,1015,5,122.5,127,122.65306122449,480,1110,20,FALSE,FALSE,"","","Turtle Creek Apartments","",c(252914.894931918, 924670.329702647)
"83","SA","807849",NA,523.398032474738,1012,5,122.150491881316,127,122.320033715843,480,1110,20,FALSE,FALSE,"","","YMCA","",c(252391.930793524, 924174.276835631)
"84","SA","807850",NA,530,1025,5,123.75,130.5,124.090909090909,480,1110,20,FALSE,FALSE,"","","Cedar St Apartments","",c(251646.032131747, 922982.31869152)
"85","SA","807851",NA,505,1002,5,124.25,132.261110114027,124.691947261992,480,1110,20,FALSE,FALSE,"","","Council on Aging","",c(251398.438789973, 923572.392517658)
"86","SA","807854",NA,511.195528312456,919.996620583974,8,58.4001560387882,85.1576628243368,67.9523492592359,480,1110,20,FALSE,FALSE,"","","Cummings Center","",c(250348.208107401, 923170.735702581)
"87","SA","807855",NA,545,935,5,97.5,120,113.076923076923,480,1110,20,FALSE,FALSE,"","","Stop & Shop","",c(250431.909732394, 922896.823403619)
"88","SA","807857",NA,490,990,5,125,134,125.6,480,1110,20,FALSE,FALSE,"","","Garden City Apartments","",c(250828.543135446, 923412.126508321)
"89","SA","807864",NA,515,1007,5,123,128.4,123.219512195122,480,1110,20,FALSE,FALSE,"","","North Beverly Plaza - Shaw's","",c(250185.394023666, 925324.982776203)
"90","SA","815374",NA,541,1018,5,119.25,120,119.264150943396,480,1110,20,FALSE,FALSE,"","","Good Harbor Beach","",c(271216.633538671, 930592.170053234)
"91","WD","2597088",NA,403,977.763043397816,6,114.952608679563,137.899364616422,121.555684573643,420,1140,20,FALSE,FALSE,"","","Bridge St & Livingstone Ave","",c(249787.475197983, 922360.360904559)
"92","WD","2597090",NA,600.541564825241,600.541564825241,1,NA,NA,NA,420,1140,20,FALSE,NA,"","","Cabot St - Ellis Square YMCA","",c(251087.635785417, 922259.851554348)
"93","WD","2597091",NA,528.606961372815,1020,5,122.848259656796,129.1,123.131397555844,420,1140,20,FALSE,FALSE,"","","Montserrat Station","",c(251818.868939762, 923673.623021494)
"94","WD","2729983",NA,424,424,1,NA,NA,NA,420,1140,20,FALSE,NA,"","","650 Washington St","",c(267764.498407681, 933386.468538732)
"95","WD","2729984",NA,875,875,1,NA,NA,NA,420,1140,20,FALSE,NA,"","","Washington St & Munsey Ln","",c(269206.241621108, 936750.97992388)
"96","WD","2729985",NA,863,863,1,NA,NA,NA,420,1140,20,FALSE,NA,"","","Flanagan Square","",c(269233.150938536, 929751.262659377)
"97","WD","2729986",NA,860,860,1,NA,NA,NA,420,1140,20,FALSE,NA,"","","Rogers St - Dunkin' Donuts","",c(269026.645669079, 929559.817987358)
"98","WD","2729987",NA,882,882,1,NA,NA,NA,420,1140,20,FALSE,NA,"","","South & Frank St","",c(272890.793761501, 931994.286818949)
"99","WD","2729988",NA,434,434,1,NA,NA,NA,420,1140,20,FALSE,NA,"","","Ravenswood Park","",c(265754.299347082, 927060.407318102)
"100","WD","2729989",NA,421,858,2,437,437,437,420,1140,20,FALSE,FALSE,"","","Western Ave & Stage Fort Park","",c(267443.62678628, 928993.885151525)
"101","WD","2729990",NA,856.541006522318,856.541006522318,1,NA,NA,NA,420,1140,20,FALSE,NA,"","","Western Ave & Centennial Ave","",c(267873.176093816, 929168.41571141)
"102","WD","2729993",NA,426,426,1,NA,NA,NA,420,1140,20,FALSE,NA,"","","Maplewood Ave & Prospect St St","",c(268562.772175138, 929789.585227895)
"103","WD","2754935",NA,873,873,1,NA,NA,NA,420,1140,20,FALSE,NA,"","","Bass Ave & E Main St","",c(269835.214388527, 929970.857395029)
"104","WD","2754936",NA,869,869,1,NA,NA,NA,420,1140,20,FALSE,NA,"","","Eastern Ave @ Witham St.","",c(270765.495748693, 931321.140022928)
"105","WD","2754937",NA,429,897,4,156,359.2,422.119658119658,420,1140,20,FALSE,FALSE,"","","Essex Ave & Gibbs Hill Dr","",c(266128.46730007, 929609.084398464)
"106","WD","3460636",NA,498.175665297574,998.175665297574,5,125,134,125.6,420,1140,20,FALSE,FALSE,"","","NorthShore Education Consortium","",c(250999.433773062, 924500.485270592)
"107","WD","3460638",NA,500,1000,5,125,134,125.6,420,1140,20,FALSE,FALSE,"","","Whole Foods Shopping","",c(250968.791112667, 924912.006523987)
"108","WD","3460639",NA,500.445736911392,1000.17829476456,5,124.933139463291,133.812790497215,125.51751279455,420,1140,20,FALSE,FALSE,"","","133 Brimbal Ave Dialysis","",c(251125.787441375, 925042.037931119)
"109","WD","3460640",NA,501.237764083421,1000.49510563337,5,124.814335387487,133.480139084963,125.371430655861,420,1140,20,FALSE,FALSE,"","","128 Cycles","",c(251290.887812147, 924740.053376817)
"110","WD","3460642",NA,513.777078907823,873.777078907823,3,180,228,200,420,1140,20,FALSE,FALSE,"","","Henry's Food Mart","",c(249787.420998857, 924752.988945128)
"111","WD","3460643",NA,560,945,4,128.333333333333,140,129.415584415584,420,1140,20,FALSE,FALSE,"","","Trask Ln & Folly Hill","",c(248648.68268259, 924391.775206479)
"112","WD","3460645",NA,401.777602195989,826.139486219598,5,106.090471005902,120,111.561508932397,420,1140,20,FALSE,FALSE,"","","Giles Ave","",c(248988.972600442, 922671.582766286)
"113","WD","3460646",NA,448,448,1,NA,NA,NA,420,1140,20,FALSE,NA,"","","McPherson Dr & Elliott St","",c(250443.956044325, 923006.364214192)
"114","WD","3460647",NA,532.157854117344,1027,5,123.710536470664,130.752643764797,124.057388264747,420,1140,20,FALSE,FALSE,"","","Beverly Library","",c(251209.347150261, 922482.617456743)
"115","WD","3460648",NA,575,960,4,128.333333333333,140,129.415584415584,420,1140,20,FALSE,FALSE,"","","Market Basket","",c(246587.01696141, 922419.174733799)
"116","WD","3460649",NA,507.464825006677,627.464825006677,2,120,120,120,420,1140,20,FALSE,FALSE,"","","Cabot Plaza","",c(250732.442936524, 923342.886439844)
"117","WD","4149238",NA,402,402,1,NA,NA,NA,420,1140,20,FALSE,NA,"","","Shalin Liu Performance Center","",c(272237.86714088, 934564.306382041)
"118","WD","798299",NA,387,1043.40437996513,18,38.6120223508901,60,47.516192017255,420,1140,20,FALSE,FALSE,"","","Addison Gilbert Hospital","",c(267270.449156841, 930918.736890669)
"119","WD","798300",NA,381,966,8,83.5714285714286,120,107.721367521368,420,1140,20,FALSE,FALSE,"","","Annisquam Village Church","",c(267958.489672947, 934881.384709005)
"120","WD","798301",NA,418,868,2,450,450,450,420,1140,20,FALSE,FALSE,"","","Annisquam Wooden Bridge","",c(267731.636635977, 934102.900649112)
"121","WD","798302",NA,412,412,1,NA,NA,NA,420,1140,20,FALSE,NA,"","","Atlantic St & Beach Rds","",c(270725.432957801, 929903.78421049)
"122","WD","798303",NA,416,416,1,NA,NA,NA,420,1140,20,FALSE,NA,"","","Atlantic St & Grapevine Rds","",c(270539.265732667, 927779.149974005)
"123","WD","798304",NA,415,415,1,NA,NA,NA,420,1140,20,FALSE,NA,"","","Atlantic St & High Popples Rds","",c(270885.507045562, 928098.330298445)
"124","WD","798305",NA,520,1000,6,96,120,118.5375,420,1140,20,FALSE,FALSE,"","","Atlantic St & Moorland Rds","",c(271058.477797771, 929209.947003634)
"125","WD","798306",NA,425,886,2,461,461,461,420,1140,20,FALSE,FALSE,"","","Atlantic St & Brooks Rd","",c(265441.715207516, 932196.698629799)
"126","WD","798307",NA,423,884,2,461,461,461,420,1140,20,FALSE,FALSE,"","","Atlantic St & Castle View Dr","",c(265757.786147361, 933140.639472296)
"127","WD","798309",NA,872,872,1,NA,NA,NA,420,1140,20,FALSE,NA,"","","Bass Ave & Hartz St","",c(270071.175203865, 929953.991458771)
"128","WD","798310",NA,415,415,1,NA,NA,NA,420,1140,20,FALSE,NA,"","","Bay View Fire Station","",c(268210.100525173, 935272.965640301)
"129","WD","798311",NA,413,413,1,NA,NA,NA,420,1140,20,FALSE,NA,"","","Beach & Moorland Rds","",c(270298.00518279, 929478.058202476)
"130","WD","798312",NA,1038.90283879824,1038.90283879824,1,NA,NA,NA,420,1140,20,FALSE,NA,"","","Blackburn Industrial Park","",c(269317.279140336, 931094.197146675)
"131","WD","798314",NA,404,1014,6,122,126,122.131147540984,420,1140,20,FALSE,FALSE,"","","Cape Hedge Inn","",c(273752.652888554, 932671.935206424)
"132","WD","798318",NA,431,431,1,NA,NA,NA,420,1140,20,FALSE,NA,"","","Cherry St & Reynard St","",c(268080.235828729, 931530.94304454)
"133","WD","798319",NA,428,428,1,NA,NA,NA,420,1140,20,FALSE,NA,"","","Cherry St & Cherry Hill Rd","",c(268048.752493954, 932249.434263219)
"134","WD","798320",NA,429,429,1,NA,NA,NA,420,1140,20,FALSE,NA,"","","Cherry St & Finch Ln","",c(268176.992341796, 932010.505858048)
"135","WD","798321",NA,420,881,2,461,461,461,420,1140,20,FALSE,FALSE,"","","Concord St & Atlantic St","",c(264967.032386309, 931729.396767574)
"136","WD","798322",NA,428,889,2,461,461,461,420,1140,20,FALSE,FALSE,"","","Concord St & Becker Cir","",c(264805.610688968, 931115.774268337)
