"","DOW","stop_id","direction_id","firstArrival_mam","lastArrival_mam","trips","averageHeadway","Percentile90_hw","effectiveHeadway","span_min","span_max","freq_min","span_pass","freq_pass","stop_code","stop_name","stop_desc","geometry"
"1","SA","0102c992-9895-4ccf-8ea1-d469fefb1dc1",NA,537,981,13,37,80.9,67.8378378378378,480,1110,20,FALSE,FALSE,"MB22","Newton and Weed St","",c(195826.156022113, 899507.210616784)
"2","SA","0895529e-8620-49e2-96b7-b2bc7482193b",NA,500,966,6,93.2,99.4,93.5751072961373,480,1110,20,FALSE,FALSE,"N57","Avenu at Natick","",c(209910.740141996, 894510.581031102)
"3","SA","08bddd79-9213-464e-bbb5-226afb92a77a",NA,554.433333333333,972.066666666667,8,59.6619047619048,60,59.6734003777902,480,1110,20,FALSE,FALSE,"N38","Mathworks Lakeside","",c(210236.695661102, 894691.592103126)
"4","SA","0a4cc4a9-cd68-46f2-b3ed-28b2147f14fd",NA,495,1044,14,42.2307692307692,91,85.6994535519126,480,1110,20,FALSE,FALSE,"F58","Halstead Apartments Rear Parking","",c(202406.227355551, 893679.645416084)
"5","SA","0a959b0e-7d4c-4b4c-90b0-72ee387a9387",NA,559.366666666667,954.566666666667,7,65.8666666666667,67.6,65.9236842105263,480,1110,20,FALSE,FALSE,"F19","Vernon St & Pleasant St","",c(205269.960481652, 894482.462621346)
"6","SA","0c31e628-5b24-44fa-808c-f24b81e1edb3",NA,559,995,8,62.2857142857143,95.8,74.9403669724771,480,1110,20,FALSE,FALSE,"S3","Downtown Southborough","",c(197854.416075847, 895030.363432209)
"7","SA","0d563411-d457-4657-9811-baaf24b4cea7",NA,600.583333333333,998.583333333333,4,132.666666666667,134.6,132.698492462312,480,1110,20,FALSE,FALSE,"S8","Central St & Route 30","",c(199207.911542213, 894633.539181005)
"8","SA","1960ce3a-fc28-4f04-901e-25703c6a0f40",NA,602,1002,7,66.6666666666667,70,66.875,480,1110,20,FALSE,FALSE,"F42","Arsenal Rd","",c(207368.090992165, 893918.024406598)
"9","SA","1b9378ff-35b5-4642-ba52-662ba5384f4a",NA,578,1035,11,45.7,48.1,45.7483588621444,480,1110,20,FALSE,FALSE,"F65","Arlington St/Waushakum St","",c(206803.474908625, 891197.669129719)
"10","SA","1bdefae5-45ed-4fe7-ab0f-d92b7e1a4320",NA,572,996,8,60.5714285714286,61.6,60.6037735849057,480,1110,20,FALSE,FALSE,"F72","Route 9/Beacon St","",c(207519.052471214, 894205.965926516)
"11","SA","1ec91042-4319-40bf-b4ed-62d37f2cc0e5",NA,541,991,10,50,56,50.6088888888889,480,1110,20,FALSE,FALSE,"MB13","Marlborough Hospital","",c(195478.397657685, 900362.18841874)
"12","SA","1f409f79-be89-4902-9cd6-5849c28cc1d9",NA,543,998,11,45.5,47.1,45.5230769230769,480,1110,20,FALSE,FALSE,"F60","MCI/Adesa","MCI Adesa",c(207610.772582986, 890382.626918104)
"13","SA","2084f27d-e861-4134-8367-842a0e9d8645",NA,530,999,6,93.8,100.6,94.1599147121535,480,1110,20,FALSE,FALSE,"N15","Natick Common","",c(212595.329653294, 892600.647482113)
"14","SA","266a135e-4851-4d05-8bcf-3b9726df2bc6",NA,548.2,548.2,1,NA,NA,NA,480,1110,20,FALSE,NA,"F57","Franklin St & Proctor St","",c(206699.473827293, 892131.865150867)
"15","SA","2f68e90d-cb3e-4ec3-b2c4-44d403e5748e",NA,514,1015,18,29.4705882352941,53,38.6367265469062,480,1110,20,FALSE,FALSE,"N20","9/27 Shopping Plaza","",c(211615.276202342, 894522.119222165)
"16","SA","3603c005-0250-4761-b1dc-ecafe6315f58",NA,551,992,14,33.9230769230769,61.2,48.2517006802721,480,1110,20,FALSE,FALSE,"F82","Framingham High School","",c(208225.753553521, 896528.510156979)
"17","SA","370b8338-7732-415a-accd-cc370c5bcbf0",NA,548,1003,11,45.5,47.1,45.5230769230769,480,1110,20,FALSE,FALSE,"F51","Beaver St & Second St","",c(208074.668076995, 891519.356289711)
"18","SA","39f836a1-5c3d-434d-80fc-f3131b7c13c0",NA,562,1002,14,33.8461538461538,58.2,43.2636363636364,480,1110,20,FALSE,FALSE,"F85","Edmans House","",c(205152.251735387, 897690.190300966)
"19","SA","3aafcbf7-e332-4b5b-b805-6a5a422ca195",NA,544,938,5,98.5,101.1,98.5532994923858,480,1110,20,FALSE,FALSE,"MB2","Lincoln St & Pleasant St","",c(195092.299622098, 899491.66307937)
"20","SA","3b5930ba-f70e-4f74-a74d-a14da1918e43",NA,556,1033,6,95.4,103.8,95.8679245283019,480,1110,20,FALSE,FALSE,"N27","Roche Bros.","",c(210154.566913578, 892405.207626001)
"21","SA","3ef7ac24-c8f0-4b6b-a81c-913ae133d342",NA,578,1002,8,60.5714285714286,61.6,60.6037735849057,480,1110,20,FALSE,FALSE,"F73","Concord St/ Anzio Rd","",c(207489.588458123, 893627.657783681)
"22","SA","4175c54c-36a6-47cc-8f1b-f39575347fd7",NA,564,965,10,44.5555555555556,95.4,90.2668329177057,480,1110,20,FALSE,FALSE,"MB5","Solomon Pond Mall","",c(190732.412384075, 900518.520236804)
"23","SA","444c6537-938f-4597-ab80-3e067bf0b865",NA,572,1029,22,21.7619047619048,47,45.7571115973742,480,1110,20,FALSE,FALSE,"A4","Shaws Supermarket","",c(205568.370011222, 887814.987953808)
"24","SA","486fdfee-0b1e-415b-84e6-1f59068f0ffd",NA,531,993,15,33,53.9,40.2987012987013,480,1110,20,FALSE,FALSE,"F43","Walmart","",c(208205.576909583, 894422.678361489)
"25","SA","488be29e-7723-4630-bdd5-aee6cf1d4e34",NA,549,1015,8,66.5714285714286,68,66.6394849785408,480,1110,20,FALSE,FALSE,"F08","Rt 9 East Park & Ride","",c(201349.648127509, 893991.888754468)
"26","SA","48a17140-5009-49fc-96f7-75b0e626891c",NA,504,963,6,91.8,95.6,92.0065359477124,480,1110,20,FALSE,FALSE,"F40","Flutie Pass Park and Ride","",c(208995.60099311, 894476.876903162)
"27","SA","496776cd-d98a-4704-985c-7f39e018aa3f",NA,617,1013,10,44,100,99.030303030303,480,1110,20,FALSE,FALSE,"MB17","Wayside Inn Store/ Hager St","",c(201022.844599068, 900126.783664604)
"28","SA","50f02614-d7ed-4faa-b21f-27c8d21dab28",NA,546,985,14,33.7692307692308,54,41.5466970387244,480,1110,20,FALSE,FALSE,"MB9","Broad St / Lincoln St","",c(194813.871407553, 899264.922589742)
"29","SA","5b5eba65-15c5-4fef-b902-1e297ba4d8e0",NA,565,995,15,30.7142857142857,53.5,39.8883720930233,480,1110,20,FALSE,FALSE,"F26","Kohls","",c(208476.002446303, 894725.745911001)
"30","SA","5bc0337e-0145-41d3-b825-4285af3fbda0",NA,548,988,14,33.8461538461538,61.8,49.4409090909091,480,1110,20,FALSE,FALSE,"F22","Super Stop and Shop","",c(208103.028735648, 895058.190046735)
"31","SA","5ec0f6f9-8492-4516-bb0e-cbc6b5313d1c",NA,570,990,8,60,60,60,480,1110,20,FALSE,FALSE,"F67","BJs Wholesale Club ","",c(208319.893362964, 895168.727124649)
"32","SA","6250e0b1-76d5-4a93-9725-ae0d594d6910",NA,505,1025,40,13.3333333333333,34.2,24.4192307692308,480,1110,20,FALSE,FALSE,"N21","Natick Mall - Wegmans","Natick Mall- Wegmans",c(209371.030525754, 894560.190984639)
"33","SA","651767dd-06d3-418b-be32-ee1befeff801",NA,495,1034,9,67.375,115,101.159554730983,480,1110,20,FALSE,FALSE,"F11","Framingham State University","",c(205176.05304189, 894140.775077059)
"34","SA","6b60b122-63e6-446b-91aa-a6068aba603f",NA,583,980,5,99.25,100.7,99.2871536523929,480,1110,20,FALSE,FALSE,"MB20","Apex Entertainment","",c(192451.137273118, 898575.865449552)
"35","SA","72eeb424-870f-4754-ab60-975e5776f34d",NA,535,965,10,47.7777777777778,96.4,73.6837209302326,480,1110,20,FALSE,FALSE,"MB1","Marlborough City Hall","",c(196223.135254624, 899598.450669723)
"36","SA","73a8ce41-f167-402d-880d-7902aa6f4bad",NA,493,959,6,93.2,99.4,93.5751072961373,480,1110,20,FALSE,FALSE,"N23","Sherwood Village on Mill St.","",c(209596.600556196, 893113.611368165)
"37","SA","76b2f346-87aa-4f7c-b669-bed0672dee06",NA,518,1010,12,44.7272727272727,62,49.2845528455285,480,1110,20,FALSE,FALSE,"W1","Oak St","",c(213854.536429632, 894805.787399037)
"38","SA","77f43449-c9d4-441a-abf1-6d885a14f6f6",NA,584,1012,8,61.1428571428571,63.2,61.2710280373832,480,1110,20,FALSE,FALSE,"F54","Franklin / Mt. Wayte","",c(205883.015038389, 893289.771180418)
"39","SA","7c48755d-4bee-4a8d-b4f4-364c172a30e7",NA,579,1019,22,20.952380952381,49,35.1863636363636,480,1110,20,FALSE,FALSE,"F30","Lincoln St & Pearl St","",c(206926.588050311, 892404.732310533)
"40","SA","7ca11456-969c-43d0-a3e6-d0b6dcd50a10",NA,550,1005,11,45.5,47.1,45.5230769230769,480,1110,20,FALSE,FALSE,"F66","Tarelli Ter/Waverly St","",c(207991.713319306, 892152.430577693)
"41","SA","7e3c3f82-c136-40a4-aea1-d2303c9690dd",NA,530,995,12,42.2727272727273,90,82.2086021505376,480,1110,20,FALSE,FALSE,"W5","Woodland MBTA Train Station","",c(221171.965098025, 898108.536218163)
"42","SA","7f81b88d-02a0-463a-be76-ae4e76d91da1",NA,539,1006,8,66.7142857142857,69,66.8458244111349,480,1110,20,FALSE,FALSE,"F14","Staples Drive","",c(200960.228697715, 893399.992982597)
"43","SA","82afee5a-a373-4673-b9d0-cab9c40edce6",NA,561,1018,11,45.7,49,45.7614879649891,480,1110,20,FALSE,FALSE,"F04","Bethany Hill","",c(205558.92433563, 890896.677660991)
"44","SA","82e716bb-1434-4367-87eb-181ea29743e5",NA,548,1022,6,94.8,102.6,95.2025316455696,480,1110,20,FALSE,FALSE,"N29","Cedar Terrace","",c(211904.069272234, 891394.079392998)
"45","SA","881ad83b-9563-4ae5-8569-032768b27578",NA,554,977,10,47,71.4,57.0425531914894,480,1110,20,FALSE,FALSE,"MB18","Hannafords Plaza Marlborough","",c(192451.609630373, 898809.888882131)
"46","SA","8836b64d-6492-4cad-aee4-dff14001f563",NA,564,1021,11,45.7,49,45.7614879649891,480,1110,20,FALSE,FALSE,"F68","Memorial House (Winthrop & Hollis)","",c(206601.465594828, 891069.517632768)
"47","SA","8ff6b02f-424d-47ac-bebe-221ff72ad6fe",NA,571,968,7,66.1666666666667,68.5,66.2695214105793,480,1110,20,FALSE,FALSE,"F53","Nobscot Shopping Center","",c(205417.946826245, 897579.411417226)
"48","SA","971b9fce-55fe-420c-8e6a-550961919153",NA,553,1017,22,22.0952380952381,57,38.1551724137931,480,1110,20,FALSE,FALSE,"F15","MetroWest Medical Center","",c(206594.706044002, 892659.65709938)
"49","SA","973e7245-055e-4757-a16e-259d6e4c6d02",NA,604,1023,10,46.5555555555556,76,60.255369928401,480,1110,20,FALSE,FALSE,"MB14","Post Road Shopping Center","",c(197034.122663825, 900144.615054693)
"50","SA","9e7ed194-bd09-401e-9080-631f5fb9e4fa",NA,526,995,6,93.8,100.6,94.1599147121535,480,1110,20,FALSE,FALSE,"N44","Moran Park/Downtown MBTA","",c(212556.525046339, 892786.083438323)
"51","SA","a3640a4a-c010-4521-bc02-b37f2d886148",NA,550,1025,6,95,103,95.4210526315789,480,1110,20,FALSE,FALSE,"N28","Cedar Gardens","",c(211931.66625573, 891495.27205785)
"52","SA","a3b507bc-cafe-4071-958c-dec4706d2474",NA,524,1004,14,36.9230769230769,64.2,48.9625,480,1110,20,FALSE,FALSE,"F29","Rose Kennedy Lane","",c(207136.927043295, 893342.100845639)
"53","SA","a8f64f01-0325-4fb4-bf93-aef4366af89f",NA,555,950,7,65.8333333333333,67.5,65.8860759493671,480,1110,20,FALSE,FALSE,"F84","Callahan Center","",c(205960.21383615, 893682.801761006)
"54","SA","a9cb54ef-5213-4abd-8314-1c47ee85a2a5",NA,556,1012,11,45.6,48.1,45.6491228070175,480,1110,20,FALSE,FALSE,"F02","Framingham MBTA Station","",c(206782.67710012, 891790.085602421)
"55","SA","a9f61865-59af-41f8-95c8-547fa186ddb8",NA,559,999,7,73.3333333333333,75.5,73.4136363636364,480,1110,20,FALSE,FALSE,"F20","Nobscot Fire Station","",c(205583.671261958, 897676.36808431)
"56","SA","b03a9fbb-fdfa-4ab5-9402-991021410042",NA,559,1038,20,25.2105263157895,53.6,36.6951983298539,480,1110,20,FALSE,FALSE,"F16","Framingham Center","",c(205397.635937393, 894448.620361832)
"57","SA","b6082ce2-98f7-4a0a-a732-b515d167c4f8",NA,614,1010,5,99,100,99.030303030303,480,1110,20,FALSE,FALSE,"MB21","Target Marlborough","",c(199618.88436818, 899735.53686648)
"58","SA","b6ba290f-922e-4480-b04f-445cbfc8ac13",NA,612.85,1016.86666666667,10,44.8907407407407,91.8833333333333,82.3369958610068,480,1110,20,FALSE,FALSE,"MB15","Farm Road & Route 20","",c(199319.757255508, 899707.405036441)
"59","SA","b733ee7a-78ab-4474-b453-439df425e3fd",NA,540,1012,6,94.4,101.8,94.7754237288136,480,1110,20,FALSE,FALSE,"N17","Senior Center","",c(213392.736270536, 892860.481237531)
"60","SA","b80dcf9b-8f7b-4b28-a288-01fbb3c2fc15",NA,1025.36666666667,1025.36666666667,1,NA,NA,NA,480,1110,20,FALSE,NA,"F05","Concord St & Howard St/Downtown Common","",c(206864.630815334, 891911.83206545)
"61","SA","b9d83aa7-3d4f-43bb-886f-447d8d31b7df",NA,563,1008,14,34.2307692307692,49.8,41.2247191011236,480,1110,20,FALSE,FALSE,"F81","St Patricks Manor","",c(205774.715280026, 895335.250669674)
"62","SA","bca44d7c-4431-4e9a-9156-5ae55ee413e4",NA,562,1030,21,23.4,46.3,34.3333333333333,480,1110,20,FALSE,FALSE,"F25","Shoppers World Shelter","",c(208664.549392432, 894374.766602209)
"63","SA","c0edc72a-7821-492a-a60a-a95bff165e98",NA,520,980,6,92,95.6,92.1869565217391,480,1110,20,FALSE,FALSE,"W19","Weston Rd","",c(215446.104454583, 895000.670708489)
"64","SA","c48fffe4-1842-4c6e-8999-7196473af1ae",NA,582,1010,8,61.1428571428571,63.2,61.2710280373832,480,1110,20,FALSE,FALSE,"F70","Union Ave/ Lincoln St.","",c(206464.512084809, 892739.117187375)
"65","SA","cb816f41-d2a5-4e37-80a2-67be7895cfaa",NA,588,1027,14,33.7692307692308,63.8,45.1503416856492,480,1110,20,FALSE,FALSE,"MB7","Main St","",c(196171.87954746, 899630.505910354)
"66","SA","ce76635d-25b6-4a57-be84-d8d752274e48",NA,480,1060,59,10,25.3,20.3137931034483,480,1110,20,FALSE,FALSE,"BH","Blandin Hub","15 Blandin Ave Hub",c(207271.920595151, 891715.039044538)
"67","SA","d05e1ba2-243c-487a-a043-fafbe84749ac",NA,499,955,6,91.2,95.6,91.5,480,1110,20,FALSE,FALSE,"F34","High St","",c(205301.851554522, 894407.893915742)
"68","SA","d380719e-09d7-4b21-9ec6-852e339ce2ce",NA,534,1005,6,94.2,101.4,94.5668789808917,480,1110,20,FALSE,FALSE,"N16","Leonard Morse Hospital","",c(213686.175435842, 892222.27841891)
"69","SA","e090f95b-ae87-482d-ae80-b41e78745b49",NA,510,976,13,38.8333333333333,69.9,55.6695278969957,480,1110,20,FALSE,FALSE,"N22","Sherwood Plaza","",c(209448.61017851, 894267.28300838)
"70","SA","e0cb1216-2b30-40e3-bd7c-345540011dd6",NA,568,1025,11,45.7,49,45.7614879649891,480,1110,20,FALSE,FALSE,"A3","Market Basket","",c(206028.129629073, 889668.158569661)
"71","SA","e31c1291-d515-40be-9fa7-7c9957a40d91",NA,500,1028,9,66,103,86.7765151515152,480,1110,20,FALSE,FALSE,"F12","Stop and Shop","",c(204225.02126146, 894149.142054533)
"72","SA","e64db440-9753-4405-b36b-0b2be2a507f6",NA,490,1041,51,11.02,28.3,24.5789473684211,480,1110,20,FALSE,FALSE,"F56","Banana Lot/Intermodal Center","Framingham MBTA (Rear)",c(206802.845211314, 891848.934513652)
"73","SA","ee992cdc-6325-4e10-81e4-478fe91cb0c9",NA,555,995,14,33.8461538461538,63.2,47.6818181818182,480,1110,20,FALSE,FALSE,"F21","Pinefield","",c(208027.324823594, 897293.113499244)
"74","SA","f1b3715d-148f-4a30-845f-45dcf2b67488",NA,551,945,5,98.5,101.1,98.5532994923858,480,1110,20,FALSE,FALSE,"MB3","Route 20 & Felton St","",c(193513.397390787, 898983.874194049)
"75","SA","f22eb7a5-49ec-4a71-9166-a2c5ad582e52",NA,544,1018,6,94.8,102.6,95.2025316455696,480,1110,20,FALSE,FALSE,"N30","Coolidge Gardens","",c(212613.362216866, 892239.936417075)
"76","SA","f5053b07-3236-4a92-8811-55c2dd7ee000",NA,485,1038,12,50.2727272727273,87,70.3309222423146,480,1110,20,FALSE,FALSE,"F86","Second St at Rec Center","",c(208241.899896617, 891804.741418642)
"77","SA","f50f48a6-e47a-4c1c-8f35-a80047ac2bc6",NA,533,1021,8,69.7142857142857,90,77.6106557377049,480,1110,20,FALSE,FALSE,"F49","Halstead Apartments","",c(202526.22250449, 893682.517793856)
"78","SA","fc96bab4-cc32-4985-ac8e-79c75beac40e",NA,523,1003,14,36.9230769230769,64.2,48.9625,480,1110,20,FALSE,FALSE,"F28","MassBay Community College","",c(207171.287908126, 893432.979749299)
"79","WD","0033fe20-3ebf-4ffc-ba74-723fde22fefb",NA,360,1175,26,32.6,70,68.2932515337423,420,1140,20,TRUE,FALSE,"HP5","South St & Hayward St","",c(196258.532609293, 883856.470012145)
"80","WD","0102c992-9895-4ccf-8ea1-d469fefb1dc1",NA,397,1166,56,13.9818181818182,39.6,35.4239271781534,420,1140,20,TRUE,FALSE,"MB22","Newton and Weed St","",c(195826.156022113, 899507.210616784)
"81","WD","02f044a5-b26f-4a43-b319-346c57906bd5",NA,350,1165,13,67.9166666666667,72.7,68.2687116564417,420,1140,20,TRUE,FALSE,"HP4","Route 85 & Route 135","",c(198188.815844155, 886445.164056286)
"82","WD","038a8988-55e4-4a23-959d-b44372917669",NA,447,1087,20,33.6842105263158,51,40.446875,420,1140,20,FALSE,FALSE,"H5","Machado House","",c(194459.847863817, 904923.216651929)
"83","WD","06cdfc3a-7463-45b1-8c02-f41ef532498c",NA,386.5,1147.5,12,69.1818181818182,85,77.9776609724047,420,1140,20,TRUE,FALSE,"MB6","Maple St / Walker St","",c(196614.794931761, 898072.701296081)
"84","WD","08763347-0cd0-4182-bd93-94b4bf79b609",NA,483.233333333333,1193.86666666667,11,71.0633333333333,78.4,71.3941007239239,420,1140,20,FALSE,FALSE,"HL2","Mission Springs","",c(204622.711225978, 880977.583842342)
"85","WD","0895529e-8620-49e2-96b7-b2bc7482193b",NA,410,1206,18,46.8235294117647,57.2,48.3994974874372,420,1140,20,TRUE,FALSE,"N57","Avenu at Natick","",c(209910.740141996, 894510.581031102)
"86","WD","08a05c14-2db4-40b3-9def-f3deaa85c216",NA,448,1033,10,65,65.2,65.0034188034188,420,1140,20,FALSE,FALSE,"F06","Carlson Rd","",c(208495.845433414, 891387.94706896)
"87","WD","08bddd79-9213-464e-bbb5-226afb92a77a",NA,408,1214,37,22.3888888888889,46.5,36.1017369727047,420,1140,20,TRUE,FALSE,"N38","Mathworks Lakeside","",c(210236.695661102, 894691.592103126)
"88","WD","0a4cc4a9-cd68-46f2-b3ed-28b2147f14fd",NA,430.85,1205.55,12,70.4272727272727,85,78.0194785078095,420,1140,20,FALSE,FALSE,"F58","Halstead Apartments Rear Parking","",c(202406.227355551, 893679.645416084)
"89","WD","0a959b0e-7d4c-4b4c-90b0-72ee387a9387",NA,409.283333333333,1147.28333333333,12,67.0909090909091,75,67.3652446552243,420,1140,20,TRUE,FALSE,"F19","Vernon St & Pleasant St","",c(205269.960481652, 894482.462621346)
"90","WD","0b9f2b69-08e3-45ce-a6f4-e4c529c11701",NA,433,1127,11,69.4,73.1,69.5619596541787,420,1140,20,FALSE,FALSE,"MF12","Milford Police and Post Office","",c(198249.546409344, 876517.471239146)
"91","WD","0c31e628-5b24-44fa-808c-f24b81e1edb3",NA,381,1180,24,34.7391304347826,45.6,42.6370463078849,420,1140,20,TRUE,FALSE,"S3","Downtown Southborough","",c(197854.416075847, 895030.363432209)
"92","WD","120ef11b-8a1f-4058-a462-450201afcde8",NA,368,1174,12,73.2727272727273,85,74.6178660049628,420,1140,20,TRUE,FALSE,"HL4","Holliston Congregational Church","",c(205849.377379876, 883451.092693744)
"93","WD","12b6eec7-547f-45cf-becb-2846be5028a5",NA,446,1133,11,68.7,72.3,68.9912663755458,420,1140,20,FALSE,FALSE,"MF16","Milford Shaws/Wallgreens","",c(197132.206197756, 876422.205262467)
"94","WD","1960ce3a-fc28-4f04-901e-25703c6a0f40",NA,453,1180,12,66.0909090909091,70,66.7634112792297,420,1140,20,FALSE,FALSE,"F42","Arsenal Rd","",c(207368.090992165, 893918.024406598)
"95","WD","1965cd2d-df70-4cc7-aff6-589b0be9138c",NA,436.333333333333,1127.46666666667,11,69.1133333333333,72.19,69.3085632294781,420,1140,20,FALSE,FALSE,"MF13","Fruit St / S. Mail St","",c(198282.765409406, 875895.409212063)
"96","WD","1b9378ff-35b5-4642-ba52-662ba5384f4a",NA,406,1133,17,45.4375,48.5,45.5749656121045,420,1140,20,FALSE,FALSE,"F65","Arlington St/Waushakum St","",c(206803.474908625, 891197.669129719)
"97","WD","1d2d1903-683f-4059-9a2c-98ec0599e027",NA,414.266666666667,1185.26666666667,12,70.0909090909091,85,77.8482490272374,420,1140,20,TRUE,FALSE,"S6","Chinese Gospel Church","",c(199610.930413657, 893779.79495149)
"98","WD","1dd033e2-d1ac-413a-a0dc-2d1a6d84d450",NA,402.966666666667,1173.96666666667,12,70.0909090909091,85,77.8482490272374,420,1140,20,TRUE,FALSE,"MB12","Maple St / S. Mill St","",c(196617.713207793, 897935.652381239)
"99","WD","1ec91042-4319-40bf-b4ed-62d37f2cc0e5",NA,427,1152,35,21.3235294117647,43,31.0137931034483,420,1140,20,FALSE,FALSE,"MB13","Marlborough Hospital","",c(195478.397657685, 900362.18841874)
"100","WD","1f409f79-be89-4902-9cd6-5849c28cc1d9",NA,373,1098,17,45.3125,48,45.4441379310345,420,1140,20,FALSE,FALSE,"F60","MCI/Adesa","MCI Adesa",c(207610.772582986, 890382.626918104)
"101","WD","1fd95a95-e63a-4fc2-ae07-5590f1e02017",NA,371.25,1194.73333333333,22,39.2134920634921,62.8166666666666,52.3438371551741,420,1140,20,TRUE,FALSE,"W2","Cedar Street","",c(220735.169099158, 896463.565140575)
"102","WD","2084f27d-e861-4134-8367-842a0e9d8645",NA,415,1205,18,46.4705882352941,82.6,64.893670886076,420,1140,20,TRUE,FALSE,"N15","Natick Common","",c(212595.329653294, 892600.647482113)
"103","WD","21609f30-afce-446f-a930-19f66a023574",NA,361,1190.16666666667,24,36.0507246376812,59,47.4275041876047,420,1140,20,TRUE,FALSE,"F59","500 Staples Dr rear Entrance","",c(200596.578780023, 893368.223542873)
"104","WD","2201cb43-0df7-4b53-a688-cfc750958ae8",NA,431,1159,22,34.6666666666667,40,35.6373626373626,420,1140,20,FALSE,FALSE,"MF10","Milford Town Hall- Route 14","",c(198512.376476793, 876892.341600659)
"105","WD","266a135e-4851-4d05-8bcf-3b9726df2bc6",NA,337.816666666667,1100.81666666667,14,58.6923076923077,82.9999999999999,71.8313950779088,420,1140,20,FALSE,FALSE,"F57","Franklin St & Proctor St","",c(206699.473827293, 892131.865150867)
