stop_id,passing_values,frequent_stop,stop_code,stop_name,stop_desc,stop_lat,stop_lon
0033fe20-3ebf-4ffc-ba74-723fde22fefb,1,FALSE,HP5,South St & Hayward St,,42.2051487687319,-71.5453065362755
0102c992-9895-4ccf-8ea1-d469fefb1dc1,2,FALSE,MB22,Newton and Weed St,,42.346049239996,-71.55065486137
02f044a5-b26f-4a43-b319-346c57906bd5,1,FALSE,HP4,Route 85 & Route 135,,42.22846174,-71.52194023
038a8988-55e4-4a23-959d-b44372917669,0,FALSE,H5,Machado House,,42.394799732852,-71.5672885815673
06cdfc3a-7463-45b1-8c02-f41ef532498c,1,FALSE,MB6,Maple St / Walker St,,42.3331384261333,-71.5410753513024
08763347-0cd0-4182-bd93-94b4bf79b609,0,FALSE,HL2,Mission Springs,,42.1792252170578,-71.4440450933006
0895529e-8620-49e2-96b7-b2bc7482193b,1,FALSE,N57,Avenu at Natick,,42.3010136068471,-71.379806183565
08a05c14-2db4-40b3-9def-f3deaa85c216,0,FALSE,F06,Carlson Rd,,42.2729174657415,-71.3970112143166
08bddd79-9213-464e-bbb5-226afb92a77a,1,FALSE,N38,Mathworks Lakeside,,42.302639025607,-71.3758499250322
0a4cc4a9-cd68-46f2-b3ed-28b2147f14fd,0,FALSE,F58,Halstead Apartments Rear Parking,,42.2935919340606,-71.4708215874923
0a959b0e-7d4c-4b4c-90b0-72ee387a9387,1,FALSE,F19,Vernon St & Pleasant St,,42.30080555,-71.43608808
0b9f2b69-08e3-45ce-a6f4-e4c529c11701,0,FALSE,MF12,Milford Police and Post Office,,42.1390819334437,-71.5211747003302
0c31e628-5b24-44fa-808c-f24b81e1edb3,1,FALSE,S3,Downtown Southborough,,42.305753070459,-71.5260227934136
0d563411-d457-4657-9811-baaf24b4cea7,0,FALSE,S8,Central St & Route 30,,42.3021830500474,-71.5096063321594
120ef11b-8a1f-4058-a462-450201afcde8,1,FALSE,HL4,Holliston Congregational Church,,42.2014862121037,-71.4291722434266
12b6eec7-547f-45cf-becb-2846be5028a5,0,FALSE,MF16,Milford Shaws/Wallgreens,,42.1382209442986,-71.5346903523618
1960ce3a-fc28-4f04-901e-25703c6a0f40,0,FALSE,F42,Arsenal Rd,,42.295707,-71.41065
1965cd2d-df70-4cc7-aff6-589b0be9138c,0,FALSE,MF13,Fruit St / S. Mail St,,42.1334814806868,-71.5207710278494
1b9378ff-35b5-4642-ba52-662ba5384f4a,0,FALSE,F65,Arlington St/Waushakum St,,42.2712209684385,-71.4175287733989
1bdefae5-45ed-4fe7-ab0f-d92b7e1a4320,0,FALSE,F72,Route 9/Beacon St,,42.2982978700577,-71.4088156168947
1d2d1903-683f-4059-9a2c-98ec0599e027,1,FALSE,S6,Chinese Gospel Church,,42.294497179657,-71.5047180059384
1dd033e2-d1ac-413a-a0dc-2d1a6d84d450,1,FALSE,MB12,Maple St / S. Mill St,,42.3319046099129,-71.5410391414785
1ec91042-4319-40bf-b4ed-62d37f2cc0e5,0,FALSE,MB13,Marlborough Hospital,,42.3537444981184,-71.5548820230294
1f409f79-be89-4902-9cd6-5849c28cc1d9,0,FALSE,F60,MCI/Adesa,MCI Adesa,42.2638757386134,-71.4077534620615
1fd95a95-e63a-4fc2-ae07-5590f1e02017,1,FALSE,W2,Cedar Street,,42.3183837,-71.2484622
2084f27d-e861-4134-8367-842a0e9d8645,1,FALSE,N15,Natick Common,,42.28378,-71.34729
21609f30-afce-446f-a930-19f66a023574,1,FALSE,F59,500 Staples Dr rear Entrance,,42.2907917076821,-71.4927660818556
2201cb43-0df7-4b53-a688-cfc750958ae8,0,FALSE,MF10,Milford Town Hall- Route 14,,42.1424574936901,-71.5179962824581
266a135e-4851-4d05-8bcf-3b9726df2bc6,0,FALSE,F57,Franklin St & Proctor St,,42.2796323764105,-71.4187786828744
2b621cd7-1638-4d23-896f-72c168805a0a,0,FALSE,H7,Highland Commons- Bed Bath Beyond,,42.3953106936998,-71.5967741070255
2f68e90d-cb3e-4ec3-b2c4-44d403e5748e,0,FALSE,N20,9/27 Shopping Plaza,,42.301094,-71.359134
323865ce-1587-4c30-949f-d5682d4d32b4,0,FALSE,H4,Hudson Senior Center,,42.3932386871122,-71.5667749385104
3603c005-0250-4761-b1dc-ecafe6315f58,0,FALSE,F82,Framingham High School,,42.3192003261566,-71.4002124309666
370b8338-7732-415a-accd-cc370c5bcbf0,0,FALSE,F51,Beaver St & Second St,,42.274105,-71.402115
39f836a1-5c3d-434d-80fc-f3131b7c13c0,1,FALSE,F85,Edmans House,,42.3296850818208,-71.4374870918684
3aafcbf7-e332-4b5b-b805-6a5a422ca195,0,FALSE,MB2,Lincoln St & Pleasant St,,42.345905,-71.559561
3b5930ba-f70e-4f74-a74d-a14da1918e43,1,FALSE,N27,Roche Bros.,,42.282056,-71.376886
3ef7ac24-c8f0-4b6b-a81c-913ae133d342,0,FALSE,F73,Concord St/ Anzio Rd,,42.2930917020495,-71.4091803973425
40ca3b9f-9c89-4c79-84ed-69ea15a8a6b5,0,FALSE,HL1,Holliston Public Library,,42.2007056892339,-71.4293707269055
4175c54c-36a6-47cc-8f1b-f39575347fd7,0,FALSE,MB5,Solomon Pond Mall,,42.35511,-71.61249
422bef0c-2874-476a-9ecc-b34ee8993142,0,FALSE,N52,Kendall Plaza,,42.2825881709211,-71.3922248120442
444c6537-938f-4597-ab80-3e067bf0b865,2,FALSE,A4,Shaws Supermarket,,42.2407765532003,-71.4325330515226
45bcc3cf-e80e-4180-92de-3b5581d86719,0,FALSE,MF22,Birmingham Court,,42.1511988133907,-71.5186735402747
486fdfee-0b1e-415b-84e6-1f59068f0ffd,1,FALSE,F43,Walmart,,42.300242,-71.400487
488be29e-7723-4630-bdd5-aee6cf1d4e34,1,FALSE,F08,Rt 9 East Park & Ride,,42.2964055714849,-71.4836331596156
48a17140-5009-49fc-96f7-75b0e626891c,1,FALSE,F40,Flutie Pass Park and Ride,,42.3007212460471,-71.3909051651302
494a35b9-3c27-46f6-8ded-e8043880a2e0,1,FALSE,A5,Cirrus Apartments,,42.2562663111845,-71.4783304320771
496776cd-d98a-4704-985c-7f39e018aa3f,0,FALSE,MB17,Wayside Inn Store/ Hager St,,42.3516376228117,-71.4875853948346
4abd44aa-df5f-4d82-a1bd-f5b3b82b9a6d,1,FALSE,PING1,Wellesley Office Park,,42.3270337180515,-71.2531321497638
4c2e7f99-08ae-4d04-b1d1-8ee2f68866ad,0,FALSE,N33,Kansas St & Route 27,,42.29151,-71.3564
4c62b8c3-5378-4ef4-9706-87e30e2c1708,1,FALSE,W4,Newton-Wellesley Hospital,,42.3324356873295,-71.2464091924673
4ef1e39b-96d3-402b-8f82-bcda377125be,0,FALSE,MF11,Milford Senior Center,,42.1408454859761,-71.5154817113567
50f02614-d7ed-4faa-b21f-27c8d21dab28,1,FALSE,MB9,Broad St / Lincoln St,,42.343861898414,-71.5629380382858
517a9cbd-8ef2-4b39-ae46-f018cb8a8bc6,0,FALSE,MF8,Maher Court,,42.1475630788543,-71.5117319829304
58f9b39e-73ae-48fb-9178-5c69de45b399,0,FALSE,MF15,Milford Regional Medical Center,,42.1326982756077,-71.5288431363608
5b5eba65-15c5-4fef-b902-1e297ba4d8e0,0,FALSE,F26,Kohls,,42.302967596231,-71.3972029922726
5bc0337e-0145-41d3-b825-4285af3fbda0,1,FALSE,F22,Super Stop and Shop,,42.30596451,-71.40172177
5e463b38-2425-4526-a4ab-a4e8f745a4ad,2,FALSE,W18,MassBay Community College,,42.311931539293,-71.2629611052848
5ec0f6f9-8492-4516-bb0e-cbc6b5313d1c,0,FALSE,F67,BJs Wholesale Club ,,42.3069573823784,-71.399089926427
6250e0b1-76d5-4a93-9725-ae0d594d6910,3,FALSE,N21,Natick Mall - Wegmans,Natick Mall- Wegmans,42.3014669001977,-71.3863507739515
651767dd-06d3-418b-be32-ee1befeff801,1,FALSE,F11,Framingham State University,,42.29773,-71.43723
653a7026-997d-4f7c-948b-4d4a655599a0,1,FALSE,MF26,Spruce St,,42.1422067071323,-71.5193333637317
6b60b122-63e6-446b-91aa-a6068aba603f,0,FALSE,MB20,Apex Entertainment,,42.3376391731286,-71.5916028077366
6e32ef0c-ef95-4d54-bfab-4fde5006304a,1,FALSE,F55,New York Ave,,42.2998401403332,-71.488204985154
6f5c1a02-d531-4ea0-87a5-a18cca2a7605,1,FALSE,HP6,PriceChopper Hopkinton,,42.2096039181712,-71.5515976578949
72270960-236c-4e3c-b7fe-63d97deaca92,0,FALSE,H1,Hudson WalMart,Hudson Walmart,42.3749929592009,-71.5590904092246
72eeb424-870f-4754-ab60-975e5776f34d,1,FALSE,MB1,Marlborough City Hall,,42.3468726782127,-71.5458376136921
73a8ce41-f167-402d-880d-7902aa6f4bad,1,FALSE,N23,Sherwood Village on Mill St.,,42.2884407513404,-71.3836390604758
743e3da4-73f1-4dc4-b3f5-96fb2ec75deb,0,FALSE,MF19,Colonial Rd Capital Rd Housing,,42.1568931434687,-71.5370667896906
76b2f346-87aa-4f7c-b669-bed0672dee06,1,FALSE,W1,Oak St,,42.3036113264329,-71.3319703240377
77f43449-c9d4-441a-abf1-6d885a14f6f6,1,FALSE,F54,Franklin / Mt. Wayte,,42.2900634878912,-71.4286653058926
7c48755d-4bee-4a8d-b4f4-364c172a30e7,0,FALSE,F30,Lincoln St & Pearl St,,42.282087,-71.416022
7ca11456-969c-43d0-a3e6-d0b6dcd50a10,0,FALSE,F66,Tarelli Ter/Waverly St,,42.2798053789023,-71.4031118990846
7e3c3f82-c136-40a4-aea1-d2303c9690dd,1,FALSE,W5,Woodland MBTA Train Station,,42.3331813414801,-71.2431033696594
7f81b88d-02a0-463a-be76-ae4e76d91da1,1,FALSE,F14,Staples Drive,,42.2910773629592,-71.4883565299724
800f4da6-9579-4f8b-8578-e950905f3053,0,FALSE,N36,Math Works,,42.300620663203,-71.3502348274132
81058253-713e-4d79-bba8-b8f8b1abcd39,1,FALSE,MF6,Milford Crossing,,42.1499207407189,-71.4883605532861
82afee5a-a373-4673-b9d0-cab9c40edce6,0,FALSE,F04,Bethany Hill,,42.268521,-71.432618
82e716bb-1434-4367-87eb-181ea29743e5,1,FALSE,N29,Cedar Terrace,,42.2729281945782,-71.3556958052931
861050c3-7b47-4045-bd18-cd9ad9f9fa84,1,FALSE,Ne2,Riverside Station,,42.3370410404826,-71.251776293026
881ad83b-9563-4ae5-8569-032768b27578,0,FALSE,MB18,Hannafords Plaza Marlborough,,42.3397460484353,-71.5916001255274
8836b64d-6492-4cad-aee4-dff14001f563,1,FALSE,F68,Memorial House (Winthrop & Hollis),,42.2700689595979,-71.4199789714801
8caf7e5e-b0c7-4529-93bf-63ae813100fb,0,FALSE,H8,Highland Common- Market Basket,,42.3966625271238,-71.5951151606509
8ce8dafa-ec6e-4f35-a576-d5c1d552ba09,0,FALSE,H6,Simrah Gardens,,42.4000957548676,-71.5975546298954
8ff6b02f-424d-47ac-bebe-221ff72ad6fe,0,FALSE,F53,Nobscot Shopping Center,,42.3286859589032,-71.4342644175449
903773a0-1314-460e-9810-3c22b164c812,1,FALSE,F36,Crossing Blvd,,42.294937,-71.490253
90c30055-3955-4685-b93c-1fef3ba34a72,1,FALSE,F13,California Ave,,42.2985312222559,-71.4826648821035
90d27be8-691d-4ea4-adcc-00cbb1d5812e,0,FALSE,MF5,Milford Library,Milfrod Library,42.1440037872794,-71.5231152786681
93c3d7b0-42dc-4d48-9737-1981aa9ab961,0,FALSE,H2,Hudson Stop and Shop,,42.3780909107978,-71.5633376874529
971b9fce-55fe-420c-8e6a-550961919153,1,FALSE,F15,MetroWest Medical Center,,42.28438494,-71.42004284
973e7245-055e-4757-a16e-259d6e4c6d02,0,FALSE,MB14,Post Road Shopping Center,,42.3517931909438,-71.5359979293345
983e3f34-0d83-4101-b4b5-a0ca7a043817,1,FALSE,HP3,Hopkinton Center,,42.22826314,-71.52213335
984664f1-2572-4ee0-a83c-4d3726e53cb7,0,FALSE,H9,Hudson Housing Authority,,42.3843324115474,-71.5732873423867
9e7ed194-bd09-401e-9080-631f5fb9e4fa,0,FALSE,N44,Moran Park/Downtown MBTA,,42.2854500881106,-71.3477564661358
a3640a4a-c010-4521-bc02-b37f2d886148,1,FALSE,N28,Cedar Gardens,,42.273838804593,-71.3553591880416
a3b507bc-cafe-4071-958c-dec4706d2474,1,FALSE,F29,Rose Kennedy Lane,,42.29052416,-71.41346032
a47b8279-0bb0-4ade-9d53-0599d86376f4,0,FALSE,N50,Mall Rd/ Flutie Pass,,42.301664042572,-71.3878233067884
a8f64f01-0325-4fb4-bf93-aef4366af89f,1,FALSE,F84,Callahan Center,,42.2936013217927,-71.4277251915768
a9cb54ef-5213-4abd-8314-1c47ee85a2a5,2,FALSE,F02,Framingham MBTA Station,,42.27655464,-71.41777396
a9f61865-59af-41f8-95c8-547fa186ddb8,0,FALSE,F20,Nobscot Fire Station,,42.329557676885,-71.4322527606638
afec89f0-6720-473e-b019-2fb711b2003b,1,FALSE,MB8,Academy Knoll Apartments,,42.3419776464687,-71.5604797935772
b03a9fbb-fdfa-4ab5-9402-991021410042,1,FALSE,F16,Framingham Center,,42.3005,-71.43454
b6082ce2-98f7-4a0a-a732-b515d167c4f8,0,FALSE,MB21,Target Marlborough,,42.3481158821652,-71.5046254697219
b6ba290f-922e-4480-b04f-445cbfc8ac13,0,FALSE,MB15,Farm Road & Route 20,,42.3478624133982,-71.5082558398399
b72833df-ee2d-46a5-8aa5-ccf9ec6143dd,1,FALSE,A2,Ashland High School,,42.25058,-71.472433
b733ee7a-78ab-4474-b453-439df425e3fd,0,FALSE,N17,Senior Center,,42.286106,-71.337616
b80dcf9b-8f7b-4b28-a288-01fbb3c2fc15,1,FALSE,F05,Concord St & Howard St/Downtown Common,,42.27765,-71.416779
b9d83aa7-3d4f-43bb-886f-447d8d31b7df,1,FALSE,F81,St Patricks Manor,,42.3084795360851,-71.4299581307148
bca44d7c-4431-4e9a-9156-5ae55ee413e4,1,FALSE,F25,Shoppers World Shelter,,42.2998057,-71.39492154
bcc8eb6a-50a5-417d-b8db-117bc3f74984,1,FALSE,S2,White Bagley Rd & Boston Rd,,42.30447551,-71.51614666
c0edc72a-7821-492a-a60a-a95bff165e98,0,FALSE,W19,Weston Rd,,42.3053359869323,-71.3126624412931
c48fffe4-1842-4c6e-8999-7196473af1ae,0,FALSE,F70,Union Ave/ Lincoln St.,,42.2851014009178,-71.421620483495
cb816f41-d2a5-4e37-80a2-67be7895cfaa,1,FALSE,MB7,Main St,,42.347161015699,-71.5464598862207
cd2f74e2-1bef-480b-8aee-6378137d7e1d,1,FALSE,A1,Homer Ave & Main St,,42.259513,-71.463991
ce76635d-25b6-4a57-be84-d8d752274e48,3,FALSE,BH,Blandin Hub,15 Blandin Ave Hub,42.2758746013567,-71.411843831053
d05e1ba2-243c-487a-a043-fafbe84749ac,1,FALSE,F34,High St,,42.300134,-71.435702
d380719e-09d7-4b21-9ec6-852e339ce2ce,1,FALSE,N16,Leonard Morse Hospital,,42.2803552317831,-71.3340731760307
d40a3f8f-2d7f-4be2-9a4c-97c773cdf682,0,FALSE,MF24,Milford Kohls,,42.1478581218635,-71.4893905216092
d6e9d75f-ac14-4834-8840-7cffd1e4ff95,0,FALSE,MF14,EMK Community Health,,42.1274170057426,-71.5187996041059
d7eda352-7d9e-475f-82cd-25272993e8c8,0,FALSE,MF18,Milford High School,,42.1508581728255,-71.5324091334587
db6ae1dd-e747-431d-aa2a-93e552bdb6b4,0,FALSE,MF23,Hannafords Plaza/ CVS,,42.1501822561134,-71.5022087992554
e090f95b-ae87-482d-ae80-b41e78745b49,1,FALSE,N22,Sherwood Plaza,,42.2988289474743,-71.3854146829494
e0cb1216-2b30-40e3-bd7c-345540011dd6,1,FALSE,A3,Market Basket,,42.2574572120581,-71.4269433276024
e31c1291-d515-40be-9fa7-7c9957a40d91,1,FALSE,F12,Stop and Shop,,42.2978110490925,-71.4487630992391
e64db440-9753-4405-b36b-0b2be2a507f6,3,FALSE,F56,Banana Lot/Intermodal Center,Framingham MBTA (Rear),42.2770842776945,-71.4175287733989
e921d8eb-b80e-4a6e-a2fc-e44b2e898167,1,FALSE,A6,Ashland MBTA,,42.2613812840808,-71.4830377091788
ebb1c886-7fc1-4fc9-8815-2d5b7e549418,0,FALSE,MF9,East Main St Shelter at Beech St,,42.1436403479362,-71.5133493550628
ee29f43e-5795-4735-b5e1-cdadde5ea0be,1,FALSE,F87,Newfield Drive West Central St,,42.2819913793797,-71.3895466261832
ee992cdc-6325-4e10-81e4-478fe91cb0c9,0,FALSE,F21,Pinefield,,42.326086,-71.402609
f1b3715d-148f-4a30-845f-45dcf2b67488,0,FALSE,MB3,Route 20 & Felton St,,42.34132195,-71.57871723
f22eb7a5-49ec-4a71-9166-a2c5ad582e52,1,FALSE,N30,Coolidge Gardens,,42.2805322575886,-71.3470792083191
f5053b07-3236-4a92-8811-55c2dd7ee000,1,FALSE,F86,Second St at Rec Center,,42.2766725585861,-71.4000836849263
f50f48a6-e47a-4c1c-8f35-a80047ac2bc6,2,FALSE,F49,Halstead Apartments,,42.2936174150477,-71.469366489015
f645b13e-55df-443e-bf7b-cd29dcbc7fbd,0,FALSE,S5,Central St / Cherry St,,42.2962272045748,-71.5063246492341
fc96bab4-cc32-4985-ac8e-79c75beac40e,1,FALSE,F28,MassBay Community College,,42.29134202,-71.41304255
fd7793f9-4f75-4421-b972-2b0c2d54bc69,0,FALSE,MF7,Milford Target,,42.1604712105078,-71.4999047815743
ff763433-1760-4b95-ab97-c2ff6dae38ff,0,FALSE,H3,Esplanade Housing,,42.3921403224552,-71.5605320966561
