"","stop_id","passing_values","frequent_stop","stop_name","geometry","RTA"
"1","2392431",1,FALSE,"UMass Inn and Conference Center",c(215848.191767763, 932572.310485279),"LRTA"
"2","2392432",0,FALSE,"Merrimack St and Palmer St",c(215555.79000931, 932799.816088543),"LRTA"
"3","2392433",1,FALSE,"University Crossing Transit Hub",c(214480.446458825, 933202.89182009),"LRTA"
"4","2392434",1,FALSE,"UMass Lowell North Campus",c(214337.097577501, 933946.02079955),"LRTA"
"5","2581590",2,FALSE,"Middlesex St & Lord Overpass Circle",c(215147.833882927, 932141.436523386),"LRTA"
"6","2583090",1,FALSE,"D'Youville Manor",c(210977.687123402, 932742.757302182),"LRTA"
"7","2729431",0,FALSE,"Broadway St & Walker St",c(213827.098143721, 932422.175544242),"LRTA"
"8","2729432",0,FALSE,"Broadway St & School St",c(214266.266729378, 932509.524513038),"LRTA"
"9","2729433",0,FALSE,"Francis Gate",c(213963.874536452, 932465.23505369),"LRTA"
"10","2729434",1,FALSE,"Market Basket Old Ferry Road",c(211489.937911082, 932376.665154402),"LRTA"
"11","2729436",0,FALSE,"Shedd Park",c(217322.047032441, 931376.32148118),"LRTA"
"12","2729437",0,FALSE,"Chelmsford Center",c(212240.984691258, 927373.041167354),"LRTA"
"13","2730030",1,FALSE,"Wentworth Ave & Andover St",c(217333.231738997, 932507.834862343),"LRTA"
"14","2734160",0,FALSE,"Radisson Hotel",c(212456.999018444, 928039.566656931),"LRTA"
"15","2745399",0,FALSE,"Mt Vernon St & Broadway St",c(214478.863922767, 932557.653090522),"LRTA"
"16","2745401",0,FALSE,"Billerica Business Center",c(217696.900246484, 928453.543816855),"LRTA"
"17","4147995",0,FALSE,"53 Third Ave",c(222585.257507321, 915304.95955592),"LRTA"
"18","4147996",0,FALSE,"53 Third Ave",c(222591.090951493, 915321.292686034),"LRTA"
"19","4147997",0,FALSE,"Outside Mitre Facility",c(222008.80942403, 917366.919710935),"LRTA"
"20","4147998",0,FALSE,"Outside Mitre Facility",c(221988.904683959, 917352.30582563),"LRTA"
"21","800710",0,FALSE,"Ames Pond Corp Park",c(222465.849246315, 932360.425045155),"LRTA"
"22","800711",1,FALSE,"Andover St & Burnham Rd",c(218679.059340012, 932873.931786461),"LRTA"
"23","800713",0,FALSE,"Andover St & Nesmith St",c(216565.064124464, 932424.014925641),"LRTA"
"24","800715",0,FALSE,"Andrews St & Moore St",c(216224.835261527, 930865.066485483),"LRTA"
"25","800725",0,FALSE,"Broadway St & School St",c(214289.770479197, 932524.282700434),"LRTA"
"26","800730",0,FALSE,"Chelmsford St and Westford St",c(215083.965772997, 931900.326851822),"LRTA"
"27","800734",0,FALSE,"Dalton Rd & Steadman St",c(212847.295152428, 928926.917818748),"LRTA"
"28","800741",0,FALSE,"Four Corners",c(208635.098996759, 936803.252105866),"LRTA"
"29","800746",0,FALSE,"Hampton Inn Technology Drive",c(206775.056710056, 924765.315700731),"LRTA"
"30","800750",0,FALSE,"Hildreth St and Bridge St",c(216156.851277794, 933857.874377001),"LRTA"
"31","800755",4,TRUE,"Kennedy Center",c(215218.735775228, 931768.14893841),"LRTA"
"32","800768",1,FALSE,"Mammoth Rd & Woodward Ave",c(213538.808928268, 933483.025078248),"LRTA"
"33","800778",0,FALSE,"Mount Vernon St and Bowers St",c(214284.628748865, 932964.790104455),"LRTA"
"34","800784",0,FALSE,"Pawtucket St & Fletcher St",c(214290.496220396, 933228.642684409),"LRTA"
"35","800788",0,FALSE,"Pollard St & High St",c(218190.407646336, 925388.064306104),"LRTA"
"36","800793",0,FALSE,"224 Littleton Road",c(205681.395255118, 923489.25746228),"LRTA"
"37","800801",0,FALSE,"Shedd Park",c(217307.069303354, 931362.872936515),"LRTA"
"38","800803",0,FALSE,"Chelmsford Cinema",c(214498.790622765, 928951.718121566),"LRTA"
"39","800810",0,FALSE,"Tewksbury Town Hall",c(221858.984923703, 929093.376791252),"LRTA"
"40","800815",0,FALSE,"Tsongas Arena (French St)",c(215276.517211611, 933094.88384538),"LRTA"
"41","800825",1,FALSE,"Wentworth Ave & Andover St",c(217348.945138593, 932494.44516578),"LRTA"
"42","800829",0,FALSE,"Westford Valley Market Place",c(206414.854452741, 924027.034401141),"LRTA"
"43","800833",0,FALSE,"Gorham St and Carlisle St",c(216423.01725174, 928217.556682952),"LRTA"
"44","802637",1,FALSE,"Chelmsford St & Westford St",c(215005.880116733, 931912.470706788),"LRTA"
"45","803702",0,FALSE,"Bedford Springs Apartments",c(221592.023909791, 917921.464667702),"LRTA"
"46","804915",0,FALSE,"Lakeview Ave and Mammoth Road",c(211908.14376539, 936894.81238245),"LRTA"
"47","805127",0,FALSE,"Hampton Inn Technology Drive",c(206766.322767302, 924776.704208631),"LRTA"
"48","805136",0,FALSE,"Dalton Rd & Steadman St",c(212844.143579093, 928912.921881889),"LRTA"
"49","805144",0,FALSE,"LGH & Technology Drive",c(210988.856552268, 930791.379092737),"LRTA"
"50","814366",1,FALSE,"Hannafords Plaza",c(218210.956960528, 930960.377178284),"LRTA"
"51","814367",0,FALSE,"Chelmsford Rd & Boston Rd",c(217007.140693004, 925995.003662078),"LRTA"
"52","814369",0,FALSE,"Main St & Marjorie Rd",c(225591.319165618, 924477.759210538),"LRTA"
"53","814370",0,FALSE,"Mission Rd & Dunstable Rd",c(208364.407752937, 932747.919990783),"LRTA"
"54","814371",0,FALSE,"Chelmsford Arms",c(212348.723759473, 929848.725291889),"LRTA"
"55","814372",0,FALSE,"Billerica Rd & Chelmsford St",c(212252.886303968, 927387.063634244),"LRTA"
"56","814373",0,FALSE,"Marshall's Plaza",c(212408.081602074, 927090.468505674),"LRTA"
"57","814374",0,FALSE,"Nashoba Tech",c(207409.838327067, 924588.003587898),"LRTA"
"58","814375",0,FALSE,"Tyngsboro Rd & Wellman Ave",c(208921.479194325, 932647.614796576),"LRTA"
"59","814376",0,FALSE,"Nashoba Tech",c(207289.040747938, 924548.825034763),"LRTA"
"60","814378",0,FALSE,"Gorham St & Lincoln St",c(215761.035495859, 930806.731807607),"LRTA"
"61","814379",0,FALSE,"Gorham St & London St",c(215760.987564037, 930766.401191431),"LRTA"
"62","814380",0,FALSE,"Chelmsford St & Independence Dr",c(212663.378240976, 928088.319133224),"LRTA"
"63","814381",0,FALSE,"Bridge St & 18th St",c(216118.043205005, 934525.864712564),"LRTA"
"64","814382",0,FALSE,"Dalton Rd & Field St",c(212223.154843265, 928558.704850148),"LRTA"
"65","814383",0,FALSE,"Gorham St & Manchester St",c(215802.660967896, 930630.933056387),"LRTA"
"66","814384",0,FALSE,"Gorham St & Manchester St",c(215818.991773099, 930628.192836571),"LRTA"
"67","814385",0,FALSE,"Lawrence St & Billerica St",c(216873.950555446, 930561.01713252),"LRTA"
"68","814386",0,FALSE,"109 Arlington",c(216517.457894505, 935573.142216295),"LRTA"
"69","814387",0,FALSE,"Concord Rd & Blanchard Ave",c(218930.572501483, 923170.623315736),"LRTA"
"70","814389",1,FALSE,"11 Technology",c(211272.706008685, 930777.24853092),"LRTA"
"71","814390",0,FALSE,"Gorham St & Blossom St",c(215794.812469549, 930691.789842831),"LRTA"
"72","814391",0,FALSE,"Westford St & Gates St",c(214754.686278014, 931825.74156733),"LRTA"
"73","814392",0,FALSE,"Andover St & Cobleigh Dr",c(219488.367902336, 932710.780419606),"LRTA"
"74","814393",0,FALSE,"Andover St & Longmeadow Rd",c(219634.08235306, 932668.070237274),"LRTA"
"75","814394",0,FALSE,"1158 Gorham",c(215884.377523599, 930409.059516533),"LRTA"
"76","814396",0,FALSE,"Tyngsboro Rd & Pailet Dr",c(208789.161566938, 932763.043312226),"LRTA"
"77","814397",0,FALSE,"Middlesex St & Canton St",c(213641.296167952, 932018.527047973),"LRTA"
"78","814399",0,FALSE,"Old Elm St & Wilson St",c(217667.047133847, 926697.429478789),"LRTA"
"79","814400",0,FALSE,"Chelmsford St & Independence Dr",c(212654.949318547, 928100.028552908),"LRTA"
"80","814401",0,FALSE,"Middlesex St & Stevens St",c(213572.147939017, 932003.10788433),"LRTA"
"81","814402",0,FALSE,"Carlisle St & Devine Ave",c(215930.220781431, 929422.964361602),"LRTA"
"82","814403",0,FALSE,"Gorham St & Carlisle St",c(216430.73415585, 928278.165377495),"LRTA"
"83","814405",1,FALSE,"Old Meadow Rd & Avon St",c(213359.057838541, 934179.147148875),"LRTA"
"84","814406",2,FALSE,"Father Norton Manor",c(216281.204140897, 932589.007702437),"LRTA"
"85","814407",1,FALSE,"Westford St & Gates St",c(214723.665526474, 931799.053236168),"LRTA"
"86","814408",0,FALSE,"Gorham St & Lundberg St",c(215947.559656087, 930186.700450268),"LRTA"
"87","814409",0,FALSE,"Andover St & Trull Rd",c(219957.211988972, 932591.67176904),"LRTA"
"88","814410",0,FALSE,"Dalton Rd & Cortez St",c(212471.852781327, 928695.660307951),"LRTA"
"89","814411",1,FALSE,"Drum Hill Rd & Technology Dr",c(211661.496920989, 930710.340610525),"LRTA"
"90","814413",0,FALSE,"Dalton Rd & Woodlawn Ave",c(212439.314518648, 928685.61052761),"LRTA"
"91","814414",0,FALSE,"Bridge St & Emerson Ave",c(216112.695009328, 935091.89207949),"LRTA"
"92","814415",0,FALSE,"Middlesex St & Tobin Ave",c(210561.236735896, 931695.717111271),"LRTA"
"93","814417",0,FALSE,"Lakeview Ave & Doyle Ave",c(214153.140320414, 935535.253589381),"LRTA"
"94","814418",4,TRUE,"Middlesex & Elliot St",c(215496.679930968, 932311.085320641),"LRTA"
"95","814419",0,FALSE,"1337 Lakeview",c(214047.515957829, 935634.926936882),"LRTA"
"96","814421",0,FALSE,"Pollard St and High St",c(218205.993334578, 925392.156979803),"LRTA"
"97","814422",0,FALSE,"Gorham St & Cosgrove St",c(216024.239127324, 929871.896229141),"LRTA"
"98","814423",0,FALSE,"Andover St & Green Meadow Dr",c(220270.705958026, 932413.414560229),"LRTA"
"99","814424",0,FALSE,"Durnstable Rd & Dunshire Dr",c(208608.358302717, 932456.104037389),"LRTA"
"100","814425",0,FALSE,"Stewart St & Tyngsboro Rd",c(210309.986767603, 936582.400062763),"LRTA"
"101","814426",2,FALSE,"High St & Chestnut St",c(216273.204587973, 932564.300094789),"LRTA"
"102","814428",0,FALSE,"Andover St & Green Meadow Dr",c(220386.482097058, 932361.165591094),"LRTA"
"103","814429",0,FALSE,"Billerica Rd & Industrial Ave",c(213511.344925759, 927510.66273605),"LRTA"
"104","814430",0,FALSE,"Bridge St & Lafayette St",c(216055.647454089, 935562.711232455),"LRTA"
"105","814431",0,FALSE,"Dalton Rd & Jensen Ave",c(212582.910175487, 928778.067084627),"LRTA"
"106","814432",0,FALSE,"Princeton St & Church St",c(210086.50112973, 931493.151634008),"LRTA"
"107","814434",0,FALSE,"Woburn St & Carmine St",c(217115.959220656, 930015.680318927),"LRTA"
"108","814435",0,FALSE,"Andover St & Sheridan Ln",c(220495.53000681, 932333.097213162),"LRTA"
"109","814436",0,FALSE,"Gorham St & Carlisle St",c(216059.341892384, 929662.00127859),"LRTA"
"110","814437",0,FALSE,"Main St & Pine Ave",c(226009.019811644, 923536.70327505),"LRTA"
"111","814438",0,FALSE,"Gorham St & Carleton Ave",c(216570.645436126, 928036.553950217),"LRTA"
"112","814439",0,FALSE,"1448 Andover",c(220644.590451362, 932424.322949543),"LRTA"
"113","814440",0,FALSE,"1469 Andover",c(220736.500567804, 932455.32310207),"LRTA"
"114","814441",1,FALSE,"Mammoth Rd & 5th Ave",c(213490.300837363, 933553.413100375),"LRTA"
"115","814442",1,FALSE,"Andover St & High St",c(216427.895988631, 932404.33109215),"LRTA"
"116","814443",0,FALSE,"Main St & Massachusetts Ave",c(226017.37694591, 923546.954823015),"LRTA"
"117","814444",0,FALSE,"Gorham St & Sprague Ave",c(216564.478513858, 927960.374588886),"LRTA"
"118","814445",1,FALSE,"University Ave & White St",c(214047.413546867, 933849.329120447),"LRTA"
"119","814446",1,FALSE,"Alpha Rd & Stuart Rd",c(214311.664659592, 926880.075432749),"LRTA"
"120","814447",0,FALSE,"Bedford Springs Apartments",c(221680.836608581, 917796.570313848),"LRTA"
"121","814449",0,FALSE,"Beech St & 10th St",c(216532.600519869, 933716.238186829),"LRTA"
"122","814450",0,FALSE,"Gorham St & Devine Ave",c(216130.105347815, 929409.627856023),"LRTA"
"123","814451",0,FALSE,"Gorham St & Devine Ave",c(216121.701580804, 929397.97403623),"LRTA"
"124","814452",0,FALSE,"Middlesex St & Aldea St",c(212661.026710864, 931898.555668686),"LRTA"
"125","814453",0,FALSE,"Andover St & Fort Hill Ave",c(216449.877506291, 932392.616892357),"LRTA"
"126","814454",0,FALSE,"Dracut High School",c(213526.847545855, 936083.920863301),"LRTA"
"127","814455",0,FALSE,"Andover St & North St",c(220969.639842035, 932510.744359195),"LRTA"
"128","814456",0,FALSE,"Andover St & North St",c(220997.480168529, 932497.941937038),"LRTA"
"129","814457",0,FALSE,"Middlesex Tpk & Oak Park Dr",c(220833.483338698, 918748.74630863),"LRTA"
"130","814459",0,FALSE,"Lakeview Ave & Litchfield Ave",c(213400.025494088, 936220.303524595),"LRTA"
"131","814460",1,FALSE,"Wood St & Redwood Ln",c(211893.730290017, 931075.218604824),"LRTA"
"132","814461",0,FALSE,"Middlesex St & Samuel St",c(212390.564985967, 931748.127220648),"LRTA"
"133","814462",0,FALSE,"16 Boston Rd",c(212174.63609653, 927182.416502893),"LRTA"
"134","814463",0,FALSE,"16 Carlisle",c(215865.758314228, 929177.422237408),"LRTA"
"135","814464",0,FALSE,"160 Middlesex",c(220590.972568076, 918985.018060724),"LRTA"
"136","814465",0,FALSE,"Tyngsboro Rd & Cross St",c(208493.148808978, 933027.676963052),"LRTA"
"137","814468",0,FALSE,"Frost Rd & Fletcher Dr",c(206844.897587229, 938335.789574252),"LRTA"
"138","814470",0,FALSE,"Groton Rd & Dunstable Rd",c(209411.490698849, 932135.837763074),"LRTA"
"139","814471",0,FALSE,"Lakeview Apartments Tyngsborough",c(209782.657408741, 937025.015941431),"LRTA"
"140","814472",0,FALSE,"Wilson St & Billerica Rd",c(212469.570317799, 927505.190363417),"LRTA"
"141","814473",0,FALSE,"Nesmith St & Mansur St",c(216735.352466643, 932183.07812961),"LRTA"
"142","814474",1,FALSE,"University Ave & White St",c(213991.157192868, 933880.477294592),"LRTA"
"143","814475",0,FALSE,"Lakeview Ave & Tennis Plaza Rd",c(212975.546155442, 936557.09492789),"LRTA"
"144","814476",0,FALSE,"Middlesex St & Cornell St",c(211984.198460705, 931627.946308018),"LRTA"
"145","814477",0,FALSE,"Lakeview Ave & Tennis Plaza Rd",c(212985.411878331, 936540.894598938),"LRTA"
"146","814478",0,FALSE,"Middlesex Tpk & 4th Ave",c(222660.641436621, 915725.572008032),"LRTA"
"147","814479",0,FALSE,"Middlesex St & Cornells St",c(211997.58940967, 931615.139946989),"LRTA"
"148","814480",0,FALSE,"175 Littleton",c(210627.697766859, 926731.882110985),"LRTA"
"149","814481",1,FALSE,"River Rd & Trull Ln",c(218226.468134884, 933695.960657913),"LRTA"
"150","814482",0,FALSE,"Lakeview Ave & Pointsetta Ave",c(209131.500540283, 936714.065466887),"LRTA"
"151","814483",0,FALSE,"179 Littleton",c(210451.503516918, 926608.923812537),"LRTA"
"152","814485",0,FALSE,"Lakeview Ave & Pointsetta Ave",c(209097.228839156, 936720.823866509),"LRTA"
"153","814486",0,FALSE,"180 Tyngsboro",c(208420.217149365, 933110.889517022),"LRTA"
"154","814487",0,FALSE,"Lakeview Ave & St Paul St",c(212690.068259202, 936681.152686849),"LRTA"
"155","814488",0,FALSE,"Groton Rd & Scotty Hollow Dr",c(208080.873698464, 931426.673760747),"LRTA"
"156","814489",0,FALSE,"Middlesex St Middlesex Plaza",c(211760.972585485, 931597.616799987),"LRTA"
"157","814491",0,FALSE,"Gorham St & Summer St",c(215669.861457022, 932108.51040968),"LRTA"
"158","814492",0,FALSE,"Princeton St & Brouilette St",c(211143.983501738, 931491.445092603),"LRTA"
"159","814494",0,FALSE,"Woburn St & Easton St",c(217217.500092391, 929923.289166122),"LRTA"
"160","814495",0,FALSE,"Lawrence St & Cady St",c(216053.443696863, 932060.448215834),"LRTA"
"161","814496",0,FALSE,"Main St & Wisser St",c(226094.963750293, 923215.887259996),"LRTA"
"162","814497",0,FALSE,"Middlesex St & Dingwell St",c(211566.645100635, 931617.191319023),"LRTA"
"163","814498",0,FALSE,"Boston Rd & Amherst St",c(216501.960854891, 927654.592003093),"LRTA"
"164","814499",0,FALSE,"Liberty St & Grace St",c(214277.604635534, 931432.529188418),"LRTA"
"165","814500",0,FALSE,"Market Basket Plaza",c(224266.387329167, 926700.99793051),"LRTA"
"166","814501",1,FALSE,"Wentworth Ave & Hovey St",c(217499.256785487, 931956.496239113),"LRTA"
"167","814502",0,FALSE,"Andover St & Radcliff Rd",c(222333.898482854, 932489.169868211),"LRTA"
"168","814503",0,FALSE,"Broadway St & Suffolk St",c(214975.561871232, 932652.35706388),"LRTA"
"169","814505",0,FALSE,"Middlesex St & Nelson St",c(211419.364679187, 931658.659271487),"LRTA"
"170","814506",0,FALSE,"Middlesex St & Thorncliff Ave",c(211373.460740945, 931682.303680799),"LRTA"
"171","814507",0,FALSE,"Lakeview Ave & Pine St",c(212233.254786597, 936948.448005403),"LRTA"
"172","814508",0,FALSE,"Rogers St & Park Ave",c(216724.385284895, 931798.135677313),"LRTA"
"173","814509",0,FALSE,"Lakeview Ave & Mill St",c(212213.856380176, 936933.639552182),"LRTA"
"174","814510",1,FALSE,"Burnham Rd & Russell St",c(218539.276505152, 933483.87897499),"LRTA"
"175","814512",0,FALSE,"Treble Cove Plaza (199 Boston Rd)",c(217313.703859752, 925707.974412919),"LRTA"
"176","814513",1,FALSE,"199 Chelmsford",c(213088.698705821, 928684.188901826),"LRTA"
"177","814514",0,FALSE,"Cross Point Tower",c(214463.644292401, 929434.87702357),"LRTA"
"178","814515",0,FALSE,"Triangle Store (2 Main St)",c(208383.544866422, 931560.109638668),"LRTA"
"179","814516",0,FALSE,"Boston Rd & Amherst St",c(216521.977246332, 927690.745335849),"LRTA"
"180","814517",1,FALSE,"Drum Hill Rd at Enterprise Bank",c(211442.892028988, 930564.881225422),"LRTA"
"181","814518",1,FALSE,"Westford St & Parkhurst Rd",c(211502.256730461, 930620.20947216),"LRTA"
"182","814520",0,FALSE,"Treble Cove Plaza",c(217331.39268936, 925708.969169342),"LRTA"
"183","814521",0,FALSE,"200 Network Dr",c(221180.518416514, 931770.439116138),"LRTA"
"184","814522",1,FALSE,"University Ave & 4th Ave",c(213919.542141748, 933937.843193146),"LRTA"
"185","814523",0,FALSE,"W 6th St & Bunker Hill Ave",c(215623.501236836, 933862.114637762),"LRTA"
"186","814524",0,FALSE,"Pollard St & Salem Rd",c(218371.532903533, 924772.938992128),"LRTA"
"187","814525",0,FALSE,"203 Littleton",c(206292.796901361, 924006.627752298),"LRTA"
"188","814526",0,FALSE,"Pleasant St & Coventry Dr",c(214942.542312028, 934966.944191187),"LRTA"
"189","814527",0,FALSE,"Billerica Rd & Apollo Dr",c(214092.098483721, 927354.021149646),"LRTA"
"190","814528",0,FALSE,"Chelmsford Rd & Rangeway Rd",c(216710.312169547, 926044.59775246),"LRTA"
"191","814529",1,FALSE,"21 Drum Hill",c(211350.597359527, 930508.719047831),"LRTA"
"192","814530",0,FALSE,"Vinal Square",c(209603.755636893, 932084.748872457),"LRTA"
"193","814531",1,FALSE,"Mammoth Rd & Ross Ave",c(213346.432776086, 933679.269009098),"LRTA"
"194","814532",0,FALSE,"Main St & Hill St",c(224673.236667613, 926264.304580131),"LRTA"
"195","814533",0,FALSE,"Pleasant St & Coventry Dr",c(214970.824865548, 934957.515476587),"LRTA"
"196","814534",1,FALSE,"Chelmsford St & Sylvan Ave",c(213220.88757988, 928802.45166138),"LRTA"
"197","814535",2,FALSE,"Central St & Jackson St",c(215691.299659032, 932448.362535689),"LRTA"
"198","814536",0,FALSE,"Chelmsford Rd & Finnway St",c(216783.724262848, 926028.107129714),"LRTA"
"199","814537",0,FALSE,"221 Boston Rd",c(217503.450371546, 925467.831380234),"LRTA"
"200","814539",0,FALSE,"Harvard Pilgrim Vanguard",c(214291.476118919, 927414.649130386),"LRTA"
"201","814540",0,FALSE,"Andover St & Nesmith St",c(216673.400410617, 932411.514522896),"LRTA"
"202","814541",0,FALSE,"Lakeview Ave & Pinehurst Ave",c(209549.016276676, 936982.575615537),"LRTA"
"203","814542",0,FALSE,"Humphrey St & Pemberton St",c(216411.169319434, 934866.470057565),"LRTA"
"204","814543",0,FALSE,"Nesmith St & Sherman St",c(216822.41476028, 931996.102518964),"LRTA"
"205","814544",0,FALSE,"Billerica Rd & Progress Ave",c(214457.350773363, 927353.981007741),"LRTA"
"206","814545",1,FALSE,"River Rd & Burnham Rd",c(218397.691136925, 933784.770035706),"LRTA"
"207","814547",0,FALSE,"Plain St & Payton St",c(215102.338031576, 930434.277261735),"LRTA"
"208","814548",1,FALSE,"University Ave & 6th Ave",c(213806.200178364, 934048.358926226),"LRTA"
"209","814549",0,FALSE,"Andover St & Park St",c(216724.838818126, 932431.767585365),"LRTA"
"210","814550",0,FALSE,"Ideal Tape & Middlesex St",c(213941.447725211, 931957.879520926),"LRTA"
"211","814551",0,FALSE,"Branch St & Branch Pl",c(213947.767359835, 931968.452181178),"LRTA"
"212","814552",1,FALSE,"Brattle St & Douglas Rd",c(218269.333646685, 932041.800226689),"LRTA"
"213","814553",0,FALSE,"Main St & Roosevelt Rd",c(225247.958234444, 924900.97956783),"LRTA"
"214","814554",1,FALSE,"25 Drum Hill Rd",c(211415.798987509, 930566.747218436),"LRTA"
"215","814555",0,FALSE,"Main St & Hoover Rd",c(225241.10542928, 924942.209988076),"LRTA"
"216","814556",0,FALSE,"Princeton St & Harvard St",c(210958.343425185, 931532.009625301),"LRTA"
"217","814557",0,FALSE,"254 Billerica Rd",c(214429.735449976, 927376.417879405),"LRTA"
"218","814558",0,FALSE,"255 Chelmsford St",c(214824.236680862, 931334.62538758),"LRTA"
"219","814559",0,FALSE,"255 North Rd",c(211022.361542348, 929839.845363973),"LRTA"
"220","814560",0,FALSE,"255 Rogers Street",c(216889.971125642, 931742.502820405),"LRTA"
"221","814561",1,FALSE,"Old Meadow Rd & Lamb St",c(213117.702422522, 934064.751659415),"LRTA"
"222","814563",0,FALSE,"East St & Chandler St",c(222853.892945793, 929058.563973505),"LRTA"
"223","814564",0,FALSE,"W 6th St & Beaulieu St",c(215485.684117462, 934002.553923111),"LRTA"
"224","814565",0,FALSE,"Boston Rd & Marshall Rd",c(215270.528025534, 930304.925269143),"LRTA"
"225","814566",0,FALSE,"Boston Rd & Bridge St",c(217896.254691172, 924966.82727494),"LRTA"
"226","814567",0,FALSE,"273 Littleton",c(209610.601290534, 926057.690833562),"LRTA"
"227","814568",0,FALSE,"273 Main",c(226286.499780858, 922686.732107403),"LRTA"
"228","814569",0,FALSE,"Market Basket Senior Center",c(214796.654454401, 932624.599874177),"LRTA"
"229","814572",0,FALSE,"High St & Andover St",c(216401.419277056, 932359.242735904),"LRTA"
"230","814574",0,FALSE,"Andover St & Mansion Dr",c(216839.817861183, 932432.598858451),"LRTA"
"231","814575",0,FALSE,"Stevens St & Pine St",c(213677.891247683, 931302.070439126),"LRTA"
"232","814576",0,FALSE,"Billerica Rd & Elliot St",c(214755.030202436, 927081.946303003),"LRTA"
"233","814577",0,FALSE,"High St & Andover St",c(216396.393503338, 932335.976489331),"LRTA"
"234","814578",0,FALSE,"Littleton & Powers Rd",c(205010.020685711, 922903.357184813),"LRTA"
"235","814579",0,FALSE,"Chelmsford & Glen Ave",c(213781.806913127, 929108.776513465),"LRTA"
"236","814580",0,FALSE,"Littleton Rd & Powers Rd",c(205023.143581284, 922889.005440022),"LRTA"
"237","814581",0,FALSE,"Gorham St & Riverneck Rd",c(216200.622749482, 929068.019962752),"LRTA"
"238","814582",0,FALSE,"Marinel Ave & Dunstable Rd",c(209085.929382282, 932294.92563317),"LRTA"
"239","814583",0,FALSE,"Kidder Rd & Littleton Rd",c(209149.590524555, 925743.255545678),"LRTA"
"240","814584",1,FALSE,"Varnum Ave & Avalon St",c(213037.05059493, 932873.902984355),"LRTA"
"241","814585",1,FALSE,"291 Douglas",c(218329.624569129, 931922.910175339),"LRTA"
"242","814586",0,FALSE,"Woburn St & Jean Ave",c(217343.920342386, 929651.933964591),"LRTA"
"243","814587",0,FALSE,"Billerica Center (297 Boston Rd)",c(218196.109353974, 924737.338936648),"LRTA"
"244","814589",1,FALSE,"Chelmsford St & Glen Ave",c(213858.374795056, 929113.3535373),"LRTA"
"245","814590",1,FALSE,"Brookside St & Varnum Ave",c(213272.070400726, 933025.558860829),"LRTA"
"246","814591",0,FALSE,"Billerica Rd & Elliot St",c(214792.069230662, 927070.916091376),"LRTA"
"247","814592",1,FALSE,"Chelmsford St & Shaw St",c(214703.764608295, 931157.147464663),"LRTA"
"248","814593",0,FALSE,"Kidder Rd & Littleton Rd",c(209145.727227595, 925757.143355181),"LRTA"
"249","814594",0,FALSE,"Billerica Center",c(218162.051842787, 924798.746949676),"LRTA"
"250","814595",1,FALSE,"University Ave & 7th Ave",c(213673.233715971, 934160.73876728),"LRTA"
"251","814596",0,FALSE,"Rogers St & Waverly Ave",c(217012.125467217, 931648.107023358),"LRTA"
"252","814597",0,FALSE,"31 Littleton",c(211821.789742668, 927308.765608241),"LRTA"
"253","814598",0,FALSE,"Hannaford",c(215385.70257921, 934985.666906024),"LRTA"
"254","814599",0,FALSE,"313 Littleton",c(208890.87322614, 925599.743475614),"LRTA"
"255","814600",1,FALSE,"Westford St & Hastings St",c(214169.899459126, 931621.890028953),"LRTA"
