stop_id,passing_values,frequent_stop,stop_code,platform_code,stop_name,stop_desc,stop_lat,stop_lon
2537977,2,FALSE,810,,Market Basket,,42.0939424100117,-71.0521779590374
2558590,0,FALSE,,,Belair St at 7-Eleven,,42.0890192378145,-71.0372039831261
2558591,1,FALSE,,,Belair St at 7-Eleven,,42.0890430017549,-71.037347446367
2558592,0,FALSE,824,,Belair St at Colonel Bell Drive,,42.0908264282866,-71.0373500887019
2558593,1,FALSE,,,Belair St at Belair Hi Rise,,42.0918738210717,-71.0376407136902
2558594,0,FALSE,821,,Belair St at Belair Hi Rise,,42.0918917920265,-71.0375348429231
2558595,1,FALSE,,,Belair St at Earle St,,42.0933672360021,-71.0379704879999
2558596,1,FALSE,,,Belair St at Coventry Cir,,42.0959668778419,-71.0384412401456
2558597,0,FALSE,,,Belair St at Coventry Cir,,42.0959810203931,-71.0382969182768
2558598,0,FALSE,,,Belair St at Anne Ave,,42.0980717330231,-71.0386182268475
2558599,0,FALSE,,,Belair Street and Tucker Drive,,42.0992991302205,-71.0387947261961
2558600,2,FALSE,983,,Campanelli Dr at Work Out World,,42.1007974253946,-71.0525892765412
2558601,0,FALSE,,,Oak St at Walmart,,42.1014650900537,-71.0555953164039
2558602,0,FALSE,980,,Oak St at Walmart,,42.1013162683481,-71.0554852320682
2558603,0,FALSE,981,,Oak St in front of Wendys,,42.1014576719014,-71.0542279300879
2558605,0,FALSE,977,,Park St across from Canterbury Arms Apts,,42.1005541855009,-71.0669282965253
2558606,1,FALSE,989,,Pleasant St at Vincentes,,42.085856927803,-71.0237113207461
2558946,2,FALSE,,,N Main Street and Locust Street,,42.1093943797746,-71.031074231851
2584761,0,FALSE,287,,Oak St Ext and Pearl St,,42.0998104880103,-71.0654027254259
2584762,0,FALSE,286,,Oak St Ext at 7-Eleven,,42.1000816101213,-71.0633844534783
2729862,2,FALSE,,,Lisa Dr & Howard St,,42.1198708177261,-71.0168512959149
2729863,2,FALSE,,,North Quincy St at St Nick Church,,42.1143262280262,-70.9992233584903
2729864,2,FALSE,,,Hovendon Ave & Farnham St,,42.1134803827065,-71.0117813501673
2729865,2,FALSE,,,Cary Hill Plaza,,42.09550280973,-71.0109638185304
2734703,0,FALSE,,,North Main St at Washburn Heights Housing,,42.108633,-71.030131
2734704,0,FALSE,,,North Main St at Guardian Rehabilitation Center,,42.106306,-71.027223
2734705,0,FALSE,,,North Main St. @ Field House Daycare,,42.112036,-71.03312
2734706,2,FALSE,,,Main St at Hayward Ave,,42.049914,-71.011246
2735481,2,FALSE,,,Westgate Dt at Reynolds Hwy,,42.0900005599165,-71.0481771365626
2735484,2,FALSE,,,Pleasant St at Newbury St,,42.0868030398076,-71.0279726412381
2735485,1,FALSE,,,Clifton Ave at Main St,,42.0601692120807,-71.0145054121347
2735486,2,FALSE,,,Warren Ave and West Chestnut St,,42.0634251079602,-71.0192276536911
2735487,2,FALSE,,,Warren Ave and Calmar St,,42.0654758440865,-71.0197318833026
2735488,2,FALSE,,,Warren Ave and Tribou St,,42.0684695169595,-71.0204444159827
2735489,2,FALSE,,,Warren Ave and Florence St,,42.0718962621122,-71.0210540016126
2735490,2,FALSE,,,Warren Ave and Dover St,,42.074724226686,-71.0215437972069
2735491,2,FALSE,,,Warren Ave and West Park St,,42.0771927547195,-71.0219873223601
2735492,3,FALSE,,,Main St and Church St,,42.0835649060204,-71.0197483025314
2738221,2,FALSE,,,Main St and Brookside Ave,,42.0572261309179,-71.01320203679
2738222,2,FALSE,,,Main St and Watson St,,42.0560871346366,-71.0128107711042
2738223,2,FALSE,,,Main St and Holmes St,,42.0552325712218,-71.0124483018012
2738224,2,FALSE,,,Main St and Clifton Ave - CVS,,42.0604141657516,-71.0142355226077
2738225,2,FALSE,,,Main St - Teen Challenge,,42.0598867145515,-71.0140801989608
2738226,2,FALSE,,,Main St and Calmar St,,42.0663377401207,-71.016372931095
2738227,2,FALSE,,,Main St and Nilsson St,,42.0680269577266,-71.0169658681449
2738228,2,FALSE,,,Main St and Maple Ave,,42.0801708229309,-71.0200713133376
2738280,2,FALSE,,,Belmont St and New Arnone School,,42.0796709718404,-71.0241083048382
2740070,1,FALSE,,,Centre St and Ames Rd,,42.087390450433404,-70.9827994393743
2740071,1,FALSE,,,Centre St and Guild Rd,,42.087140932163,-70.9846058551095
2740072,2,FALSE,,,Crescent St and Otis St,,42.0807976096259,-71.0140363977136
2740073,2,FALSE,,,Crescent St and Brockton Day Nursery,,42.0803838944092,-71.0129432168714
2740074,2,FALSE,,,Centre St and Hill St,,42.0847639005012,-70.9994449634259
2740116,2,FALSE,,,St Coleman's School,,42.0802063152655,-71.0061000621133
2740144,0,FALSE,,,Torrey St and Brewster Rd,,42.0730924723903,-71.050229466438
2740145,0,FALSE,,,Easton Industrial Park,,42.0506430101011,-71.0729859698912
2740154,2,FALSE,,,Jehovah's Witness Hall,,42.097304621424,-71.0046255052761
2740249,0,FALSE,,,Park St and Belmont Ave,,42.1201259191834,-71.089176139058
2740250,0,FALSE,,,Park St in front of Blue Hill Nursing Home,,42.1093621595426,-71.0710590071145
2740251,1,FALSE,,,Belair St and Oak St,,42.1008596262412,-71.039187712875
3880713,2,FALSE,,,Oak St at DW Field Park,,42.1014553655062,-71.0419126241617
3880714,2,FALSE,,,Oak St across DW Field Park,,42.1013211947757,-71.0421174018119
799180,5,FALSE,001,,BAT Center,,42.0852906746392,-71.0152682367706
799181,3,FALSE,002,,Commercial St and School St,,42.081719,-71.01537
799182,2,FALSE,003,,School St and Lincoln St,,42.0828828768124,-71.0181431168356
799183,0,FALSE,004,,Main St and Centre St,,42.0840121591972,-71.0197335717583
799184,0,FALSE,005,,Main St and Petronelli Way,,42.0847349812267,-71.0197604785042
799185,0,FALSE,006,,Main St and Court St,,42.0853948918191,-71.0197727263546
799186,2,FALSE,007,,North Main St and Linden St,,42.087573,-71.019367
799187,2,FALSE,008,,North Main St and Rosseter St,,42.089744,-71.019236
799188,2,FALSE,009,,North Main St and Elliot St,,42.090809,-71.019206
799189,2,FALSE,010,,North Main St and Lebanon St,,42.0924163851586,-71.019202927578
799190,2,FALSE,011,,North Main St and East Ashland St,,42.093465,-71.019262
799191,2,FALSE,012,,North Main St and Snow Ave,,42.095372,-71.019224
799193,0,FALSE,014,,North Main St at Edith Stein Church,,42.098792,-71.019798
799194,2,FALSE,015,,North Main St and Vine St,,42.100534,-71.020959
799195,2,FALSE,016,,North Main St and Ames St,,42.101032,-71.021281
799196,2,FALSE,017,,North Main St and Emerson Ave,,42.103378,-71.023247
799197,2,FALSE,018,,North Main St and Field St,,42.104349,-71.024438
799198,2,FALSE,019,,North Main St and Howard St,,42.105229,-71.025602
799199,2,FALSE,020,,North Main St and Snell St,,42.106391,-71.027185
799200,2,FALSE,021,,North Main St and Albion St,,42.107539,-71.028735
799201,2,FALSE,022,,North Main St and Waldo St,,42.110275,-71.0319
799202,2,FALSE,023,,North Main St and Frankton St,,42.110994,-71.032364
799203,2,FALSE,024,,North Main St and Augustine St,,42.112534,-71.033255
799204,2,FALSE,025,,North Main St and Wilder St,,42.113357,-71.033729
799205,0,FALSE,026,,East Main St and Fletcher Rd,,42.115232,-71.034097
799206,0,FALSE,027,,East Main St and Connolly Rd,,42.117005,-71.033673
799207,0,FALSE,028,,East Main St and Lambert Dr,,42.118837,-71.03329
799208,0,FALSE,029,,East Main St and Memorial Dr,,42.122553,-71.034196
799209,0,FALSE,030,,Walmart,,42.1214422409082,-71.0308859358291
799210,2,FALSE,031,,West Main St and South St,,42.119768,-71.039587
799211,0,FALSE,032,,West Main St and Glendower St,,42.119032,-71.039134
799212,2,FALSE,033,,Maguire Road,,42.114852,-71.035167
799213,2,FALSE,034,,West Main St and East Main St,,42.114141,-71.03448
799214,2,FALSE,035,,North Main St and Burkeside Ave,,42.113558,-71.034011
799215,2,FALSE,036,,North Main St and Hillcrest Ave,,42.112796,-71.03353947
799216,2,FALSE,037,,North Main St and Woodland Ave,,42.111338,-71.032729
799217,2,FALSE,038,,North Main St and Manners Ave,,42.109989,-71.03183
799218,2,FALSE,039,,North Main St and Willow St,,42.108845,-71.030605
799219,2,FALSE,040,,North Main St and May Ave,,42.107677,-71.029073
799220,2,FALSE,041,,North Main St and Searles Ave,,42.106686,-71.027753
799221,2,FALSE,042,,North Main St and Martland Ave,,42.106041,-71.026879
799222,2,FALSE,043,,North Main St and Oak St,,42.105026,-71.025551
799223,2,FALSE,044,,North Main St and Herrod Ave,,42.103736,-71.023816
799224,2,FALSE,045,,North Main St and Rutland St,,42.102785,-71.022931
799225,2,FALSE,046,,North Main St and Vine St,,42.100623,-71.021191
799226,2,FALSE,047,,North Main St and Upland Road,,42.09976,-71.020699
799227,2,FALSE,048,,North Main St and Landsdowne St,,42.098914,-71.020206
799228,2,FALSE,050,,North Main St and Division St,,42.096349,-71.019492
799229,2,FALSE,051,,North Main St and Ford St,,42.0945,-71.019388
799230,2,FALSE,052,,North Main St and West Ashland St,,42.09373,-71.01939
799231,2,FALSE,053,,North Main St and Huntington St,,42.092993,-71.019398
799232,2,FALSE,055,,North Main St and Prospect St,,42.091381,-71.01939
799233,2,FALSE,056,,North Main St and Falmouth Ave,,42.090243,-71.019393
799234,2,FALSE,057,,North Main St and Wyman St,,42.08915,-71.019409
799235,2,FALSE,058,,North Main St and Haverhill St,,42.087826,-71.019471
799236,4,TRUE,059,,Linden St and North Montello St,,42.087175,-71.01743
799237,4,TRUE,060,,North Montello St and Court St,,42.085655,-71.017118
799238,2,FALSE,049,,North Main St and Battles St,,42.097242,-71.019708
799239,2,FALSE,054,,North Main St and Farrington St,,42.092439,-71.019383
799240,2,FALSE,070,,Montello St and School St,,42.082463897534,-71.0173192037048
799241,2,FALSE,071,,Crescent St and VFW Pkwy,,42.081337,-71.018722
799242,2,FALSE,072,,Maple Ave and Main St,,42.079955,-71.020206
799243,2,FALSE,073,,Main St and Barlett St,,42.078709,-71.020013
799244,2,FALSE,074,,Main St and Park St,,42.077556,-71.019803
799245,2,FALSE,075,,Main St and Dover St,,42.075168,-71.019388
799246,2,FALSE,076,,Main St and Williams Pl,,42.0740031,-71.019136
799247,2,FALSE,077,,Main St and Forest Ave,,42.073252,-71.018975
799248,2,FALSE,078,,Main St and David St,,42.071044,-71.018323
799249,2,FALSE,079,,Main St and Sheppard St,,42.070039,-71.017907
799250,2,FALSE,080,,Main St and Tribou St,,42.069529,-71.017714
799251,2,FALSE,081,,Main St and Nilsson St,,42.067974,-71.017151
799252,2,FALSE,082,,Main St and Calmar St,,42.066309,-71.016544
799253,2,FALSE,083,,Main St and West Chestnut St,,42.064408,-71.01585
799254,2,FALSE,084,,Main St and South St,,42.063492,-71.015533
799255,2,FALSE,085,,Main St and Lyon St,,42.061632,-71.01486
799256,2,FALSE,086,,Main St and Clifton Ave - CVS,,42.060359,-71.01442
799257,2,FALSE,087,,Main St and Glen Ave,,42.058585,-71.013811
799258,2,FALSE,088,,Campello Hi Rise,,42.0579578284346,-71.0127813571352
799259,2,FALSE,089,,Main St and Brookside Ave,,42.057147,-71.013358
799260,2,FALSE,090,,Main St and Watson St,,42.056014,-71.012937
799261,2,FALSE,091,,Main St and Holmes St,,42.055267,-71.012645
799262,2,FALSE,092,,Main St and Thayer Ave,,42.053937,-71.012103
799263,2,FALSE,093,,Main St and Sylvia Ave,,42.052893,-71.011725
799265,2,FALSE,095,,Kmart Plaza,,42.0453499786211,-71.0119231646958
799267,2,FALSE,097,,Main St at Auto Dealers,,42.0449092722378,-71.0098217824155
799268,2,FALSE,098,,Main St at Wendys,,42.047611,-71.010574
799270,2,FALSE,100,,Main St and Sargeants Way,,42.053238,-71.011655
799271,2,FALSE,101,,Main St and Meadow Ln,,42.054194,-71.01206
799272,2,FALSE,102,,Main St and Garfield St,,42.061618,-71.01468
799273,2,FALSE,103,,Main St and Perkins Ave,,42.063567,-71.015388
799274,2,FALSE,104,,Main St and East Chestnut St,,42.064423,-71.0157
799275,2,FALSE,105,,Main St and Pinkham St,,42.065531,-71.016115
799276,2,FALSE,106,,Main St and Grand St,,42.068892,-71.017309
799277,2,FALSE,107,,Main St and Temple St,,42.069752,-71.017604
799278,2,FALSE,108,,Main St and Grove St,,42.070395,-71.017888
799279,2,FALSE,109,,Main St and Hancock St,,42.071295,-71.018266
799280,2,FALSE,110,,Main St and Main St Pl,,42.071888,-71.01847
799281,2,FALSE,111,,Packard St,,42.072762,-71.018688
799282,2,FALSE,112,,Main St and Union St,,42.073851,-71.018934
799283,2,FALSE,113,,Main St and Exchange St,,42.075585,-71.019307
799284,2,FALSE,114,,Main St and Lawrence St,,42.077101999999996,-71.019573
799285,2,FALSE,115,,Main St and Allen St,,42.078402,-71.019798
799286,2,FALSE,116,,Main St and White Ave,,42.0794503387212,-71.0199437330937
799287,2,FALSE,117,,Main St and West Elm St,,42.082314,-71.019967
799288,2,FALSE,118,,Centre Street and Montello Street,,42.083911,-71.01725
799290,2,FALSE,131,,Belmont St and Elm Ave,,42.078351,-71.030792
799291,2,FALSE,132,,Belmont St and Belmont Ave,,42.078122,-71.032174
799292,2,FALSE,133,,Belmont St and Ash St,,42.077676,-71.03433
799293,2,FALSE,134,,Belmont St and Moraine St,,42.076915,-71.036159
799294,2,FALSE,135,,Belmont St and Thurber Ave,,42.0766331,-71.036919
799295,2,FALSE,136,,Belmont St and Kenelworth Ave,,42.076328,-71.037678
799296,2,FALSE,137,,Torrey St and Belmont Pl,,42.075701,-71.039188
799297,2,FALSE,138,,Torrey St and West St,,42.074532,-71.042549
799298,2,FALSE,139,,West St and Belmont St,,42.073549,-71.042742
799300,2,FALSE,141,,Shaws West Plaza,,42.072073,-71.045386
799301,2,FALSE,142,,Brockton High School,,42.0700284031724,-71.046818708004
799303,2,FALSE,144,,Belmont St and Torrey Ave,,42.068266,-71.049562
799304,2,FALSE,145,,Belmont St and Lorraine Ave,,42.067653,-71.050753
799305,2,FALSE,146,,Belmont St and Edinboro Ave,,42.065726,-71.054007
799306,2,FALSE,147,,Veterans Hospital,,42.063336,-71.054114
799307,3,FALSE,148,,Legion Parkway and Main St,,42.084186,-71.020026
799308,3,FALSE,149,,Legion Parkway and Warren Ave,,42.084006,-71.022818
799309,2,FALSE,150,,Warren Ave and West Elm St,,42.081994,-71.023003
799310,2,FALSE,151,,Belmont St and Newbury St,,42.079497,-71.025294
799311,2,FALSE,152,,Belmont St and Wall St,,42.07892,-71.027547
799312,2,FALSE,153,,Belmont St and Minot Ave,,42.078578,-71.029475
799313,2,FALSE,154,,DAngelos CVS,,42.069073,-71.048211
799314,2,FALSE,155,,Belmont St at VA Entrance,,42.064961,-71.054913
799315,2,FALSE,156,,Belmont St and Edinboro Ave,,42.065618,-71.053918
799316,2,FALSE,157,,Belmont St and Lorraine Ave,,42.067458,-71.050812
799317,2,FALSE,158,,Belmont St at Dunkin Donuts,,42.068101,-71.049525
799318,2,FALSE,159,,DAngelos CVS Plaza,,42.06872,-71.04853
799319,2,FALSE,160,,Brockton High School,,42.070126,-71.046124
799320,2,FALSE,161,,Torrey St at Shaws Plaza,,42.074042,-71.044735
799321,2,FALSE,162,,Torrey St and West St,,42.074347,-71.042956
799322,2,FALSE,163,,Belmont St at Bat Shelter,,42.075585,-71.039196
799323,2,FALSE,164,,Belmont St at Fairgrounds,,42.076398,-71.037179
799324,2,FALSE,165,,Belmont St and Thurber Ave,,42.076597,-71.036688
799325,2,FALSE,166,,Belmont St and Ash St,,42.077642,-71.033936
799326,2,FALSE,167,,Belmont St and Manomet St,,42.07804,-71.03193
799327,2,FALSE,168,,Belmont St and Grafton St,,42.078249,-71.030725
799328,2,FALSE,169,,Belmont St and Minot Ave,,42.078454,-71.029489
799329,2,FALSE,170,,Belmont St and Newbury St,,42.079324,-71.025484
799331,2,FALSE,172,,Belmont St and Cottage St,,42.080195,-71.022033
799332,2,FALSE,173,,Crescent St and Maple Ave,,42.081221,-71.018556
799333,3,FALSE,174,,Commercial St and School St,,42.081628508526,-71.0152442855285
799334,3,FALSE,175,,Commercial St at Centre St,,42.083803,-71.015405
799335,2,FALSE,190,,Pleasant St at Main St,,42.085549,-71.020093
799336,2,FALSE,191,,Pleasant St at Hereford St,,42.0857455644455,-71.022376656782
799337,2,FALSE,192,,Pleasant St and Spring St,,42.0861805789399,-71.0243668446194
799338,2,FALSE,193,,Pleasant St and Oakland Ave,,42.086835,-71.027654
799339,2,FALSE,881,,Pleasant St and Colonial St,,42.087060856172,-71.0286247368948
799340,2,FALSE,195,,Pleasant St and Weston St,,42.087416,-71.030401
799341,2,FALSE,196,,Pleasant St at Ellis St,,42.08772,-71.031888
799342,2,FALSE,197,,Pleasant St at Augusta Ave,,42.088038,-71.033366
799343,2,FALSE,198,,Pleasant St at North Ash St,,42.088466,-71.035401
799344,2,FALSE,199,,Pleasant St and Belair St,,42.088837,-71.037227
799345,2,FALSE,200,,Plesant St and Fields Ave,,42.089164,-71.038657
799346,2,FALSE,201,,Pleasant St and Elmwood Ave,,42.089536,-71.041132
799347,2,FALSE,202,,Pennsylvania Ave,,42.089305,-71.044413
799348,2,FALSE,203,,Pleasant St and West St,,42.088933,-71.046709
799349,2,FALSE,204,,Westgate Lanes,,42.090392,-71.048549
799351,2,FALSE,206,,AC Moore,,42.0921933059529,-71.0514371817188
799352,2,FALSE,873,,Sears and Macys,,42.0961346097034,-71.0506111114311
799353,4,TRUE,207,,Westgate Mall Entrance by Sears,,42.0958330141969,-71.0497527309704
799354,2,FALSE,209,,Campanelli Dr At Self Storage,,42.098043,-71.052344
799355,2,FALSE,210,,Campanelli Dr - Ocean State Job Lot,,42.0994244530579,-71.0524377043686
799356,2,FALSE,211,,Oak St and Chatham West Dr,,42.101723,-71.053122
799358,2,FALSE,889,,Oak St at Pine Estates,,42.1011069869022,-71.0587019816172
799359,2,FALSE,214,,Oak St and Reservoir St,,42.1004338701977,-71.0622486805245
799360,2,FALSE,215,,Good Samaritan Hospital,,42.097939,-71.062515
799361,2,FALSE,216,,Oak St Ext and Reservoir St,,42.100244000000004,-71.063231
