stop_id,passing_values,frequent_stop,stop_code,platform_code,stop_name,stop_desc,stop_lat,stop_lon
799362,2,FALSE,217,,Oak St Ext and Pearl St,,42.099982444724,-71.065448676587
799363,2,FALSE,218,,North Pearl St and Reynolds Hwy,,42.098136,-71.066066
799364,2,FALSE,219,,First Entrance on Pearl St,,42.095093,-71.065256
799365,2,FALSE,220,,Entrance - Melrose on Pearl St,,42.0933422,-71.064838
799366,2,FALSE,221,,Last Entrance on Pearl St,,42.091813,-71.06458
799367,2,FALSE,222,,Pearl St at Braemoor Nursing Home,,42.090101,-71.064398
799368,2,FALSE,223,,Pearl St and Pleasant St,,42.088982,-71.063715
799369,2,FALSE,224,,Pleasant St and Hancock Ave,,42.088872,-71.063135
799370,2,FALSE,225,,Pleasant St and Irving Ave,,42.088589,-71.062016
799371,2,FALSE,226,,Pleasant St and Rockland St,,42.088055,-71.059978
799372,2,FALSE,227,,810 Pleasant St and Gerrys Stand,,42.08750632,-71.0556
799373,2,FALSE,228,,Pleasant St at West Acres Nursing Home,,42.087838,-71.052478
799374,2,FALSE,229,,Pleasant St and Troy St,,42.088155,-71.049874
799375,2,FALSE,230,,Pleasant St and Fern St,,42.088366,-71.048117
799376,2,FALSE,231,,Pleasant St at West St,,42.0888412379078,-71.0456598601189
799377,2,FALSE,232,,Pleasant St at Lennox St,,42.089423,-71.043045
799378,2,FALSE,233,,Pleasant St at Wheeler Ave,,42.089377,-71.040164
799379,2,FALSE,234,,Pleasant St and Morraine St,,42.088768,-71.037337
799380,2,FALSE,235,,Pleasant St at Ash St,,42.088378,-71.035516
799381,2,FALSE,236,,Pleasant St and Belmont Ave,,42.087868,-71.033113
799382,2,FALSE,237,,Pleasant St and Fenway Cir,,42.087486,-71.03131
799383,2,FALSE,238,,Pleasant St and Simmons Ave,,42.087311,-71.030462
799384,2,FALSE,987,,246 Pleasant St,,42.086964,-71.028834
799385,2,FALSE,240,,Pleasant St at Glenwood St,,42.086445,-71.026332
799386,2,FALSE,241,,Pleasant St and Warren Ave,,42.085294,-71.023408
799387,2,FALSE,242,,Warren Ave and Highland St,,42.084126,-71.023151
799388,2,FALSE,243,,Legion Parkway and Paddy Ln,,42.083736,-71.022472
799389,2,FALSE,244,,Legion Parkway and Main St,,42.083953,-71.020157
799390,2,FALSE,245,,Centre St and Montello St,,42.084024,-71.017623
799391,2,FALSE,061,,Crescent St and Otis St,,42.080574,-71.014021
799392,2,FALSE,062,,Crescent St and Summer St,,42.0802,-71.011902
799394,2,FALSE,064,,Lyman St and Wendell Ave,,42.082247,-71.005513
799395,2,FALSE,065,,Lyman St and Centre St,,42.0835210186973,-71.0049563325062
799396,2,FALSE,066,,Centre St and Kingman St,,42.08411,-71.002873
799397,2,FALSE,067,,East Junior High School,,42.0845238177486,-71.0005862070021
799398,2,FALSE,068,,Centre St and Gladstone St,,42.085237,-70.997069
799399,2,FALSE,069,,Centre St at Plaza,,42.0846,-70.994794
799400,2,FALSE,119,,Centre St and Galen St,,42.085686,-70.994451
799401,2,FALSE,120,,Centre St and Brockton Ave,,42.085933,-70.992831
799402,3,FALSE,121,,Brockton Hospital,,42.0875414986184,-70.9917664123726
799403,2,FALSE,122,,Centre St and Sterling Rd,,42.086262,-70.990323
799404,2,FALSE,123,,Libby St and Centre St,,42.0867478960554,-70.9895188048935
799405,2,FALSE,124,,Libby St and Quincy Ave,,42.088652,-70.989883
799407,2,FALSE,126,,Quincy St at Doctors Building,,42.088097,-70.988035
799408,2,FALSE,127,,Centre St and Guild Rd,,42.087038,-70.984506
799409,2,FALSE,128,,Centre St at Harold St-Ames Rd,,42.087273,-70.982706
799410,2,FALSE,129,,Centre St and Edward St,,42.087649,-70.980337
799411,3,FALSE,176,,Walmart,,42.0958299295889,-70.968377245369
799412,1,FALSE,177,,Brockton Ave at Line,,42.089395,-70.976105
799413,1,FALSE,,,Centre Street and Edward Street,,42.0879375110469,-70.9793968011091
799416,1,FALSE,,,Centre Street and Short Street,,42.088322841638,-70.9782148309468
799417,1,FALSE,987,,Centre St and Bates Rd,,42.087554,-70.981528
799418,1,FALSE,988,,Centre St and Quincy St,,42.086869,-70.986442
799420,1,FALSE,990,,Centre St and Adams St,,42.086049,-70.99281
799421,1,FALSE,991,,Centre St and Prince St,,42.0858989104823,-70.9938837055225
799422,1,FALSE,992,,Centre St and Howland St,,42.085563,-70.995916
799423,1,FALSE,993,,Centre St and Sheridan St,,42.085256,-70.997444
799424,1,FALSE,994,,East Junior High School,,42.0846596759448,-71.0005459744387
799426,1,FALSE,996,,Centre St and Lyman St,,42.0839648638901,-71.0045247450107
799427,1,FALSE,997,,Lyman St and Wendell Ave,,42.082533,-71.005239
799428,1,FALSE,998,,Lyman and Crescent Ave,,42.0804763780331,-71.0080122178292
799429,2,FALSE,999,,Crescent Ave and Plymouth St,,42.080401,-71.012038
799436,1,FALSE,356,,Crescent St and Sprague Ave,,42.080063,-71.007068
799437,1,FALSE,357,,Crescent St and Crescent Ave,,42.0801248458395,-71.0049673830603
799438,1,FALSE,358,,Crescent St and Taylor Ave,,42.080196,-71.002162
799439,1,FALSE,359,,Crescent St and Perry Ave,,42.080232,-71.00051
799440,1,FALSE,360,,Crescent St and Jacob St,,42.080276,-70.998855
799441,1,FALSE,361,,Crescent St and Washington Ave,,42.080361,-70.996852
799442,1,FALSE,362,,Crescent St and Electric Ave,,42.080517,-70.994518
799443,1,FALSE,363,,Crescent Plaza,,42.0808971575358,-70.992194953373
799444,0,FALSE,364,,Caffrey Towers High Rise,,42.0811962597431,-70.9900802711639
799445,1,FALSE,365,,Supreme Donut,,42.081373,-70.988824
799446,1,FALSE,366,,Massasoit Plaza,,42.081522,-70.987593
799447,1,FALSE,367,,Massasoit Road and Thatcher St,,42.0757091911878,-70.9911278773155
799448,2,FALSE,368,,Massasoit College Student Union,,42.0749423859899,-70.9902993535118
799449,2,FALSE,369,,Crescent St and Christos,,42.08172464694,-70.9869015828381
799450,2,FALSE,370,,Crescent St and Eastway Plaza,,42.0813765919194,-70.9895637116394
799451,2,FALSE,371,,Crescent St and Dunham St,,42.080668,-70.994242
799452,2,FALSE,372,,Crescent St and Gladstone St,,42.080465,-70.996144
799453,2,FALSE,373,,Crescent St and Hill St,,42.080401,-70.998517
799454,2,FALSE,374,,Crescent St and Draper St,,42.080347,-71.000457
799455,2,FALSE,375,,Crescent St and Henry St,,42.080306,-71.002189
799456,2,FALSE,376,,Crescent St and Wendell Ave,,42.0802488395991,-71.0046326233976
799457,2,FALSE,377,,Crescent St and Lyman St,,42.080156,-71.007361
799458,0,FALSE,378,,Grove St and Summer St,,42.079008,-71.009804
799459,0,FALSE,379,,Grove St and Lawrence St,,42.077578,-71.011322
799460,0,FALSE,380,,Lawrence St and Otis St,,42.077089,-71.012384
799461,0,FALSE,373,,Perkins St and Lawrence St,,42.077158,-71.015533
799462,0,FALSE,382,,Perkins St and Middle St,,42.078669,-71.015576
799463,0,FALSE,383,,Perkins St and Crescent St,,42.0807250138914,-71.0155001079693
799464,1,FALSE,400,,Warren Ave and Belmont St,,42.079578,-71.022575
799465,1,FALSE,401,,Warren Ave and West Park St,,42.076863,-71.022049
799466,1,FALSE,402,,Warren Ave and Harvard St,,42.075889,-71.021896
799467,1,FALSE,403,,Warren Ave and Dover St,,42.075176,-71.021752
799468,1,FALSE,404,,Warren Ave and Foster St,,42.073353,-71.021459
799469,1,FALSE,405,,Warren Ave and Florence St,,42.071808,-71.021194
799470,1,FALSE,406,,Warren Ave and Myrtle St,,42.070642,-71.021012
799471,1,FALSE,407,,Warren Ave and Menlo St,,42.069215,-71.020754
799472,1,FALSE,408,,Warren Ave and Tribou St,,42.068187,-71.020517
799473,1,FALSE,409,,Warren Ave and Hillberg Ave,,42.066898,-71.020223
799474,1,FALSE,410,,Warren Ave and Calmar St,,42.065412,-71.019874
799475,1,FALSE,411,,Warren Ave and Tremont St,,42.06451,-71.019665
799476,1,FALSE,412,,Warren Ave and West Chestnut St,,42.063609,-71.019435
799477,1,FALSE,413,,Warren Ave and Leach Ave,,42.061513,-71.018522
799478,1,FALSE,414,,Warren Ave and Clifton St,,42.059815,-71.017578
799479,1,FALSE,415,,Plain St and Montello St Ext,,42.0604,-71.013171
799480,2,FALSE,416,,Plain St and Campello Hi Rise,,42.0595251633335,-71.0116204576721
799481,1,FALSE,417,,Otto St and Summer St,,42.058416,-71.006725
799482,1,FALSE,418,,Summer St and South Leyden St,,42.059205,-71.006497
799483,1,FALSE,419,,Summer St at Factory,,42.0613670692314,-71.0044996736107
799484,2,FALSE,420,,Summer St and Perkins Ave,,42.062962,-71.00377
799485,1,FALSE,421,,Summer St and Baker St,,42.064476,-71.000599
799486,1,FALSE,422,,Summer St and Carl Ave,,42.0645450437675,-71.0000972331352
799487,1,FALSE,423,,Carl Ave and Bristol Ave,,42.063588,-70.999465
799488,1,FALSE,424,,Carl Ave and Litch Field,,42.0628900391571,-70.9991089386577
799489,1,FALSE,425,,Carl Ave and Atherton St,,42.061827,-70.998521
799490,1,FALSE,426,,Carl Ave and Southfield Dr,,42.0591808883988,-70.9972949705696
799492,1,FALSE,428,,Carl Ave and Plain St,,42.0535196553416,-70.9974953730164
799494,1,FALSE,430,,Plain St and Cushing Rd,,42.052047,-70.993789
799495,1,FALSE,431,,East St and Plain St,,42.05145,-70.991402
799498,1,FALSE,434,,East St and Southfield Dr,,42.060228,-70.990954
799499,1,FALSE,435,,East St and Hopkins Rd,,42.062116,-70.991115
799500,1,FALSE,436,,East St and Buckland Dr,,42.064008,-70.991718
799501,2,FALSE,437,,Edson St and East St,,42.067052,-70.994631
799502,2,FALSE,438,,Edson St and Wallace St,,42.065332,-70.998625
799503,2,FALSE,439,,Summer St and Snell Dr,,42.063926,-71.002018
799504,2,FALSE,440,,Summer St and Coral St,,42.0613730173079,-71.0046362331352
799505,2,FALSE,441,,Summer St and South Leyden St,,42.0591686652431,-71.0066472073402
799506,2,FALSE,442,,Otto St and Auburn St,,42.058135,-71.007278
799507,2,FALSE,443,,Campello MBTA Station,,42.059633,-71.011505
799508,2,FALSE,444,,Keith Ave and Main St,,42.060965,-71.015215
799509,2,FALSE,445,,Keith Ave and Warren Ave,,42.060451,-71.017841
799510,2,FALSE,446,,Warren Ave and Rutland Sq,,42.061098,-71.018197
799511,2,FALSE,447,,Warren St and Wilkins Pl,,42.0615679567009,-71.0183966502972
799512,2,FALSE,448,,Warren and Nilsson St,,42.0674728496412,-71.0202114318771
799513,2,FALSE,449,,Warren Ave and Sheppard St,,42.0692032403078,-71.0205928981476
799514,2,FALSE,450,,Warren Ave and David St,,42.070578339863,-71.0208004171619
799515,2,FALSE,451,,Warren Ave and Central Sq,,42.0733001986301,-71.0212844404755
799516,2,FALSE,452,,Warren Ave and Winthrop St,,42.076391,-71.021829
799517,2,FALSE,453,,Warren Ave and Belmont St,,42.079729,-71.02254
799518,2,FALSE,454,,Main St and Crescent St,,42.081168,-71.020088
799519,0,FALSE,460,,West Elm St and Goddard Rd,,42.082029,-71.024375
799520,0,FALSE,461,,West Elm St and Newbury St,,42.081873,-71.026137
799521,0,FALSE,462,,West Elm St and North Arlington St,,42.081662,-71.027878
799522,0,FALSE,463,,West Elm St and Carleton-Brett St,,42.081481,-71.029675
799523,0,FALSE,511,,West Elm St and Brett St,,42.081447,-71.029501
799524,0,FALSE,465,,West Elm St and Belmont Ave,,42.0811148238222,-71.033204728836
799525,0,FALSE,466,,West Elm St and Ash St,,42.0809657405084,-71.034409
799526,0,FALSE,467,,West Elm St and Auna Dr,,42.080337,-71.039012
799527,0,FALSE,468,,West Elm St and West St,,42.079736815415004,-71.0434351079693
799528,0,FALSE,469,,West St at West Jr High School,,42.078976,-71.044134
799529,0,FALSE,470,,West St at Plaza,,42.076102,-71.043507
799530,0,FALSE,471,,Torrey St at Plaza,,42.0747560816652,-71.0429469153443
799531,0,FALSE,472,,Torrey St at Bethel Medical,,42.073726,-71.046916
799532,0,FALSE,473,,Torrey St and Brewster Rd,,42.073134,-71.050309
799533,0,FALSE,474,,Torrey St and Braemore Rd,,42.072584,-71.053509
799534,0,FALSE,475,,Torrey St and Pondview Cir,,42.072201793166,-71.055845317791
799535,0,FALSE,476,,Torrey St and Rockland St,,42.071449,-71.060126
799536,0,FALSE,477,,Torrey St and Pearl St at Synagogue,,42.070864,-71.064131
799537,0,FALSE,478,,Pearl St and Westfield Dr,,42.068293,-71.0650559153443
799538,0,FALSE,479,,Pearl St and Almon Ave,,42.067244,-71.06516
799539,0,FALSE,480,,Pearl St and Conant Dr,,42.064295,-71.065563
799540,0,FALSE,481,,Pearl St and Tiffany Dr,,42.062812,-71.065769
799541,0,FALSE,482,,Pearl St and Belmont St,,42.0594300057994,-71.0663701104507
799542,0,FALSE,483,,Belmont St at Plaza,,42.058518,-71.068047000000007
799543,0,FALSE,484,,Belmont St at Easton Town Line,,42.056814,-71.070678
799544,0,FALSE,485,,Belmont St at Stonehill College,,42.054902,-71.073558
799545,0,FALSE,486,,Bristol Dr and Belmont St,,42.051972,-71.076643
799546,0,FALSE,487,,Bristol Dr and Norfolk Ave,,42.049903,-71.075621
799548,0,FALSE,,,Pearl Street & Belmont Street,,42.0597416719744,-71.0663498247907
799549,0,FALSE,490,,Belmont St and Stonehill College,,42.054695,-71.073752
799550,0,FALSE,491,,Belmont St and Williamsburg Sq,,42.057333,-71.069779
799551,0,FALSE,492,,West Chestnut St and Pearl St,,42.0532117103087,-71.0662480552254
799553,0,FALSE,494,,West Chestnut St and Liberty St,,42.0538462525628,-71.061477953373
799554,0,FALSE,495,,110 Liberty Street Shelter,,42.0576168506285,-71.0629532159386
799555,0,FALSE,496,,Pearl St and Belmont St,,42.060573,-71.065962
799556,0,FALSE,497,,Pearl St and Westlea Ter,,42.06314,-71.065689
799557,0,FALSE,498,,Pearl St and College Dr,,42.064194,-71.065547
799558,0,FALSE,499,,Pearl St and Calbert Road,,42.065599,-71.065346
799559,0,FALSE,500,,Pearl St and Mayotte Circle,,42.0678910177167,-71.0649937202377
799560,0,FALSE,501,,Pearl St and Richard St,,42.069428,-71.064908
799561,0,FALSE,502,,Torrey St and Greenbriar Rd,,42.071234,-71.061309
799563,0,FALSE,504,,Torrey St and Rockford St,,42.072138,-71.055829
799564,0,FALSE,505,,Torrey St and Bigney St,,42.072546,-71.053199
799565,0,FALSE,506,,Torrey St and Harwich Rd,,42.073597,-71.047041
799566,0,FALSE,507,,Torrey Street and Shaws Plaza,,42.0741266922041,-71.0449445975532
799567,0,FALSE,508,,West St and Neubert St,,42.076717,-71.043611
799568,0,FALSE,509,,W Elm Street and Morse Avenue,,42.0796551661018,-71.0433026650123
799569,0,FALSE,510,,West Elm St and Doris Ave,,42.08029,-71.038864
799571,0,FALSE,512,,West Elm St and Arlington St,,42.08171,-71.027255
799572,0,FALSE,513,,West Elm St and Warren Ave,,42.0819722046153,-71.0241225423279
799574,2,FALSE,520,,Court St and Hunt St,,42.086291,-71.012251
799575,2,FALSE,521,,Court St and Manchester St,,42.086536,-71.01051
799576,2,FALSE,522,,Court St and Tyler St,,42.086741,-71.009073
799577,2,FALSE,523,,Court St and Albert Ave,,42.086938,-71.007579
799578,2,FALSE,524,,Court St and Rufus St,,42.087157,-71.005908
799579,2,FALSE,525,,Court St and Cary St,,42.087575,-71.004435
799580,2,FALSE,526,,Court St and Rainville St,,42.08809,-71.003891
799581,2,FALSE,527,,Court St and Ida Ave,,42.089571,-71.002354
799582,2,FALSE,528,,Court St and Kathleen Rd,,42.090339,-71.001426
799583,2,FALSE,529,,Court St and Pontiac Rd,,42.091868,-70.998097
799584,2,FALSE,530,,Court St and Mildred Rd,,42.092553,-70.996576
799585,2,FALSE,531,,Court St at Cardinal Spellman,,42.093856,-70.993554
799586,2,FALSE,532,,Court St and Deed Cir,,42.09453,-70.991937
799587,2,FALSE,533,,Court St and Quincy St,,42.095282,-70.989898
799589,2,FALSE,535,,North Quincy St and Regent Rd,,42.098046,-70.990241
799590,2,FALSE,536,,North Quincy St and East Ashland St,,42.098864,-70.990504
799591,2,FALSE,537,,North Quincy St and Anne Marie Dr,,42.100275,-70.990984
799592,2,FALSE,538,,North Quincy St and Rosemary St,,42.101503,-70.991413
799593,2,FALSE,539,,North Quincy St and VFW Rd,,42.104977,-70.992312
799595,2,FALSE,541,,North Quincy St and Maplewood,,42.107501,-70.995656
799596,2,FALSE,542,,North Quincy St and Pratt St,,42.10995,-70.998150999999993
799597,2,FALSE,543,,North Quincy St and Armiston St,,42.110969,-70.998365
799598,2,FALSE,544,,North Quincy St and Hovendon Ave,,42.11656,-71.000071
799599,2,FALSE,545,,Hovendon Ave and Kevin Rd,,42.116445,-71.001048
799600,2,FALSE,546,,Hovendon Ave and Elsie Rd,,42.116685,-71.004352
799601,2,FALSE,547,,Hovendon Ave and Lynn Rd,,42.116451,-71.005492
799602,2,FALSE,548,,Hovendon Ave and Sully Rd,,42.115806,-71.006978
799603,2,FALSE,549,,Hovendon Ave and Belcher St,,42.114294,-71.009926
799604,2,FALSE,550,,Hovendon Ave and Haskell St,,42.113042,-71.012654
799605,2,FALSE,551,,Hovendon Ave and Jordan St,,42.112201,-71.014507
799606,2,FALSE,552,,Hovendon Ave and Bonney St,,42.111245,-71.016449
799607,2,FALSE,553,,Hovendon Ave and Sprague St,,42.110666,-71.017624
799608,2,FALSE,554,,Hovendon Ave and Angerer Ave,,42.109729,-71.019145
799609,2,FALSE,555,,Field St and Spark St,,42.106414,-71.020056
799610,2,FALSE,556,,MBTA Montello Station,,42.1066069966931,-71.020649095562
799611,2,FALSE,557,,Spark St and Cameron Cooper St,,42.107121,-71.021001
799612,2,FALSE,558,,Spark St and Sylvan St,,42.108169,-71.021768
799613,2,FALSE,559,,Howard St and Winter St,,42.109636,-71.022586
799614,2,FALSE,560,,Howard St and Claremont Ct,,42.111232,-71.023002
799615,2,FALSE,561,,Howard St and Chisholm Ave,,42.112276,-71.023275
799616,2,FALSE,562,,449 Howard Street,,42.117077,-71.019453
799617,2,FALSE,563,,Howard St at Eisenhower Estates,,42.117972,-71.017976
799622,2,FALSE,568,,North Quincy St and Jon Dr,,42.118735,-71.000471
799623,2,FALSE,569,,North Quincy St and Brookfield Dr,,42.117903,-71.000243
799625,2,FALSE,571,,North Quincy St at St Nick Church,,42.114302,-70.999352
799627,2,FALSE,573,,North Quincy St and Christopher Rd,,42.111208,-70.998572
799628,2,FALSE,574,,North Quincy St and Bedford St,,42.110595000000004,-70.998406
